gruppo,nomeGruppo,senatore,nome,cognome,inizio,fine,carica
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32580,Luisa,Angrisani,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32609,Mattia,Crucioli,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32749,Fabio,Di Micco,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/31373,Silvana,Giannuzzi,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32641,Bianca Laura,Granato,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32648,Virginia,La Mura,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/17211,Elio,Lannutti,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29117,Barbara,Lezzi,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29470,Matteo,Mantero,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32670,Cataldo,Mininno,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29143,Nicola,Morra,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32675,Fabrizio,Ortis,2018-03-27,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32618,Emanuele,Dessi',2018-03-27,2021-02-24,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32672,Francesco,Mollame,2018-03-27,2021-03-08,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32592,Elena,Botto,2018-03-27,2021-07-28,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32638,Agnese,Gallicchio,2018-03-27,2021-11-09,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32639,Vincenzo,Garruti,2018-03-27,2021-11-09,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32640,Felicia,Gaudiano,2018-03-27,2021-11-09,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32662,Maria Laura,Mantovani,2018-03-27,2021-11-09,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32725,Fabrizio,Trentacoste,2018-03-27,2021-11-09,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32612,Grazia,D'Angelo,2018-03-27,2021-11-16,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32684,Marco,Pellegrini,2018-03-27,2021-11-16,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32626,Elvira Lucia,Evangelista,2018-03-27,2022-01-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29161,Vito Rosario,Petrocelli,2018-03-27,2022-05-17,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32594,Antonella,Campagna,2018-03-27,2022-06-21,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29090,Daniela,Donno,2018-03-27,2022-06-21,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32668,Raffaele,Mautone,2018-03-27,2022-06-21,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32674,Simona Nunzia,Nocerino,2018-03-27,2022-06-21,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32696,Vincenzo,Presutto,2018-03-27,2022-06-21,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32709,Loredana,Russo,2018-03-27,2022-06-21,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/14224,Pierpaolo,Sileri,2018-03-27,2022-06-21,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32729,Sergio,Vaccaro,2018-03-27,2022-06-21,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32577,Rossella,Accoto,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29248,Donatella,Agostinelli,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29034,Alberto,Airola,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32579,Cristiano,Anastasi,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32581,Giuseppe,Auddino,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29053,Laura,Bottici,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32601,Francesco,Castiello,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32604,Mauro,Coltorti,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32606,Gianmarco,Corbetta,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32608,Marco,Croatti,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32617,Danila,De Lucia,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32619,Gabriella,Di Girolamo,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32622,Stanislao,Di Piazza,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29091,Giovanni,Endrizzi,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32629,Giorgio,Fede,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29108,Gianni Pietro,Girotto,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32644,Barbara,Guidolin,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32647,Patty,L'Abbate,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32665,Gaspare Antonio,Marinello,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32667,Susy,Matrisciano,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29140,Michela,Montevecchi,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32673,Gisella,Naturale,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32689,Angela Anna Bruna,Piarulli,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32692,Giuseppe,Pisani,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32698,Ruggiero,Quarto,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32701,Sabrina,Ricciardi,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32704,Sergio,Romagnoli,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32705,Iunio Valerio,Romano,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29189,Paola,Taverna,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32726,Mario,Turco,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32730,Orietta,Vanin,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32681,Stefano,Patuanelli,2018-06-06,2019-09-05,Presidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29599,Danilo,Toninelli,2018-06-06,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32634,Barbara,Floridia,2018-07-03,2019-10-16,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32656,Giulia,Lupo,2018-07-03,2019-10-16,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32658,Alessandra,Maiorino,2018-07-03,2019-10-16,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32687,Gianluca,Perilli,2018-07-03,2019-10-16,Vicepresidente Vicario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32600,Maria Domenica,Castellone,2018-07-03,2019-10-30,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32621,Primo,Di Nicola,2018-07-03,2019-10-30,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29174,Vincenzo,Santangelo,2018-07-03,2020-10-27,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29142,Vilma,Moronese,2018-07-03,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32649,Gabriele,Lanzi,2018-07-03,2021-11-09,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32654,Arnaldo,Lomuti,2018-07-03,2021-11-16,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29065,Gianluca,Castaldi,2018-07-03,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29075,Vito Claudio,Crimi,2018-07-03,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29527,Daniele,Pesco,2018-07-03,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29164,Sergio,Puglia,2018-07-03,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29123,Stefano,Lucidi,2018-09-11,2019-10-16,Tesoriere
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29066,Nunzia,Catalfo,2018-09-11,2021-11-16,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/34677,Emma,Pavanelli,2019-08-01,2020-10-27,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32681,Stefano,Patuanelli,2019-09-06,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32634,Barbara,Floridia,2019-10-17,2019-10-30,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29123,Stefano,Lucidi,2019-10-17,2019-12-11,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32700,Alessandra,Riccardi,2019-10-17,2020-05-26,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32630,Emiliano,Fenu,2019-10-17,2020-10-27,Tesoriere
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32652,Cinzia,Leone,2019-10-17,2020-10-27,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32658,Alessandra,Maiorino,2019-10-17,2020-10-27,Vicepresidente Vicario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32687,Gianluca,Perilli,2019-10-17,2020-10-27,Presidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32656,Giulia,Lupo,2019-10-17,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32634,Barbara,Floridia,2019-10-31,2020-06-23,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32600,Maria Domenica,Castellone,2019-10-31,2020-11-11,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32655,Pietro,Lorefice,2019-10-31,2020-11-11,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32710,Agostino,Santillo,2019-10-31,2021-11-16,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32621,Primo,Di Nicola,2019-10-31,2022-06-21,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32700,Alessandra,Riccardi,2020-05-27,2020-06-22,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32616,Gianmauro,Dell'Olio,2020-06-23,2020-10-27,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32607,Margherita,Corrado,2020-06-24,2020-11-11,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32634,Barbara,Floridia,2020-06-24,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29070,Andrea,Cioffi,2020-10-28,2021-11-09,Vicepresidente Vicario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32653,Ettore Antonio,Licheri,2020-10-28,2021-11-09,Presidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/34677,Emma,Pavanelli,2020-10-28,2021-11-09,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32691,Elisa,Pirro,2020-10-28,2021-11-09,Tesoriere
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29174,Vincenzo,Santangelo,2020-10-28,2021-11-09,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32652,Cinzia,Leone,2020-10-28,2022-07-13,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32616,Gianmauro,Dell'Olio,2020-10-28,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32630,Emiliano,Fenu,2020-10-28,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32658,Alessandra,Maiorino,2020-10-28,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32687,Gianluca,Perilli,2020-10-28,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32607,Margherita,Corrado,2020-11-12,2021-02-18,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32600,Maria Domenica,Castellone,2020-11-12,2021-11-09,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32655,Pietro,Lorefice,2020-11-12,2022-06-22,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32631,Gianluca,Ferrara,2020-11-12,2022-10-12,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32725,Fabrizio,Trentacoste,2021-11-10,2022-06-21,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32600,Maria Domenica,Castellone,2021-11-10,2022-10-12,Presidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29070,Andrea,Cioffi,2021-11-10,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32638,Agnese,Gallicchio,2021-11-10,2022-10-12,Tesoriere
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32639,Vincenzo,Garruti,2021-11-10,2022-10-12,Vicepresidente Vicario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32640,Felicia,Gaudiano,2021-11-10,2022-10-12,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32649,Gabriele,Lanzi,2021-11-10,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32653,Ettore Antonio,Licheri,2021-11-10,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32662,Maria Laura,Mantovani,2021-11-10,2022-10-12,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/34677,Emma,Pavanelli,2021-11-10,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32691,Elisa,Pirro,2021-11-10,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29174,Vincenzo,Santangelo,2021-11-10,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/29066,Nunzia,Catalfo,2021-11-17,2022-10-12,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32612,Grazia,D'Angelo,2021-11-17,2022-10-12,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32654,Arnaldo,Lomuti,2021-11-17,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32684,Marco,Pellegrini,2021-11-17,2022-10-12,Vicepresidente
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32710,Agostino,Santillo,2021-11-17,2022-10-12,Membro
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32655,Pietro,Lorefice,2022-06-23,2022-10-12,Segretario
http://dati.senato.it/gruppo/71,MoVimento 5 Stelle,http://dati.senato.it/senatore/32749,Fabio,Di Micco,2022-07-18,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32657,Lara,Magoni,2018-03-27,2018-07-10,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/31009,Stefano,Bertacco,2018-03-27,2018-07-18,Presidente
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32603,Luca,Ciriani,2018-03-27,2018-07-18,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32699,Isabella,Rauti,2018-03-27,2018-07-18,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/25468,Marco,Marsilio,2018-03-27,2019-03-19,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/25269,Raffaele,Stancanelli,2018-03-27,2019-07-01,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/17542,Alberto,Balboni,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32613,Andrea,de Bertoldi,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32628,Giovanbattista,Fazzolari,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/18121,Daniela,Garnero Santanche',2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32645,Antonio,Iannone,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32650,Patrizio Giacomo,La Pietra,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/1275,Ignazio,La Russa,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/25446,Gaetano,Nastri,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32708,Massimo,Ruspandini,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/22784,Achille,Totaro,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/2444,Adolfo,Urso,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32732,Francesco,Zaffini,2018-03-27,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/33946,Gianpietro,Maffoni,2018-07-12,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/31009,Stefano,Bertacco,2018-07-18,2020-06-14,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32603,Luca,Ciriani,2018-07-18,2022-10-12,Presidente
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32699,Isabella,Rauti,2018-07-18,2022-10-12,Vicepresidente Vicario
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/34485,Nicola,Calandrini,2019-03-20,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/25429,Giovanna,Petrenga,2019-07-02,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/32898,Luca,De Carlo,2020-10-05,2022-10-12,Membro
http://dati.senato.it/gruppo/85,Fratelli d'Italia,http://dati.senato.it/senatore/25565,Claudio,Barbaro,2020-12-09,2022-10-12,Membro
