"giorno_leg","leg_14","leg_15","leg_16","leg_17","leg_18","leg_19"
1,0,0,0,0,0,0
2,0,0,0,10,0,0
3,0,0,0,10,0,0
4,0,0,0,11,0,0
5,0,0,0,11,0,0
6,0,0,0,11,0,0
7,0,0,1,11,0,0
8,0,0,1,11,0,0
9,0,0,1,11,0,0
10,0,0,1,11,0,21
11,0,0,1,11,0,21
12,0,0,1,11,0,21
13,0,0,1,11,0,21
14,0,0,1,11,0,21
15,1,0,1,11,14,21
16,12,0,1,20,14,21
17,12,0,1,20,14,21
18,12,0,1,20,14,21
19,12,0,1,20,14,21
20,12,0,1,20,14,21
21,12,79,1,21,14,21
22,12,82,1,21,14,21
23,12,82,1,22,15,21
24,12,82,1,22,15,21
25,12,82,1,22,15,21
26,12,82,1,22,15,21
27,12,82,1,22,15,21
28,12,82,1,22,15,21
29,12,82,1,22,15,21
30,12,82,1,23,15,21
31,12,82,1,23,15,21
32,12,82,1,23,15,21
33,12,92,1,23,15,21
34,12,93,1,23,15,21
35,12,93,1,23,15,21
36,12,93,1,23,15,21
37,12,93,1,23,15,21
38,12,93,1,23,15,21
39,12,93,1,23,15,21
40,12,93,1,23,15,21
41,12,93,1,23,15,21
42,12,93,3,25,15,21
43,12,93,3,25,15,21
44,12,93,3,26,15,21
45,12,93,3,26,15,21
46,12,93,3,26,15,21
47,12,93,3,26,15,21
48,12,93,3,26,15,21
49,12,93,3,26,15,21
50,13,93,3,26,15,21
51,13,93,3,29,15,21
52,13,93,3,29,15,21
53,13,93,3,29,15,21
54,13,93,3,29,15,21
55,13,93,3,29,15,21
56,13,93,3,29,15,21
57,13,93,3,29,15,21
58,13,93,3,29,15,21
59,13,93,3,29,15,21
60,13,93,3,29,15,21
61,13,93,3,29,15,21
62,13,93,3,29,15,21
63,13,93,3,29,15,21
64,13,93,3,29,15,21
65,13,93,3,29,15,21
66,13,93,3,29,15,21
67,13,93,3,29,15,21
68,13,93,3,29,15,21
69,13,93,3,29,15,21
70,13,93,3,29,15,21
71,13,93,3,29,15,21
72,13,93,3,29,15,21
73,13,93,3,29,15,21
74,13,93,3,29,15,21
75,13,93,3,29,15,21
76,13,93,3,29,15,21
77,13,93,3,29,15,21
78,13,93,4,29,15,21
79,13,93,4,29,15,21
80,13,93,4,31,15,21
81,13,93,4,31,15,21
82,13,93,4,31,15,21
83,13,93,4,31,15,21
84,13,94,4,31,15,22
85,13,94,4,31,15,22
86,13,94,4,31,15,22
87,13,94,4,31,15,22
88,13,94,4,31,15,22
89,13,94,4,31,15,22
90,13,94,4,31,15,22
91,13,94,4,31,15,22
92,13,94,4,31,15,22
93,13,94,4,31,15,22
94,13,94,4,31,15,22
95,13,94,4,31,15,22
96,13,95,4,31,15,22
97,13,95,4,31,15,22
98,13,95,4,33,15,22
99,13,95,4,34,15,22
100,13,95,4,34,15,22
101,13,95,4,34,15,22
102,13,95,4,35,15,22
103,13,95,4,35,15,22
104,13,95,4,35,15,22
105,13,95,4,35,15,22
106,13,95,4,35,15,22
107,13,95,4,35,15,22
108,13,95,4,35,15,22
109,13,95,4,35,15,22
110,13,95,4,35,15,22
111,13,95,4,35,15,22
112,13,95,4,35,15,22
113,13,95,4,35,15,22
114,13,95,4,35,15,22
115,13,95,4,35,15,22
116,13,95,4,35,15,22
117,13,95,4,35,15,22
118,13,95,4,35,15,22
119,13,95,4,35,15,22
120,13,95,4,35,15,22
121,13,95,4,35,15,22
122,13,95,4,35,16,22
123,13,95,4,35,16,22
124,13,95,4,35,16,22
125,13,95,4,35,16,22
126,13,95,4,35,16,22
127,13,95,5,35,16,22
128,13,95,5,35,16,22
129,13,95,5,35,16,22
130,13,95,5,35,16,22
131,13,95,5,35,16,22
132,13,95,5,35,16,22
133,13,95,5,35,16,22
134,13,95,5,35,16,22
135,13,95,5,35,16,22
136,13,95,5,35,16,23
137,13,95,5,35,16,23
138,13,95,5,35,16,23
139,13,95,5,35,16,23
140,13,95,5,35,16,23
141,13,96,5,35,16,23
142,13,96,5,35,16,23
143,13,96,5,35,16,23
144,13,96,5,35,16,23
145,13,96,5,35,16,23
146,13,96,5,35,16,23
147,13,96,5,35,16,23
148,13,96,5,35,16,23
149,13,96,5,35,16,23
150,13,96,5,35,16,23
151,13,96,5,35,16,23
152,13,96,5,35,16,23
153,13,96,5,35,16,23
154,13,96,5,35,16,23
155,13,96,5,35,16,23
156,13,96,5,35,16,23
157,13,96,5,35,16,23
158,13,96,5,35,16,23
159,13,96,5,35,16,23
160,13,96,5,35,16,23
161,13,96,5,35,16,23
162,13,96,5,35,16,23
163,13,96,5,35,16,23
164,13,96,5,35,16,23
165,13,96,5,35,16,23
166,13,96,5,35,16,23
167,13,96,5,35,16,23
168,13,96,5,35,16,23
169,13,96,5,35,16,23
170,13,96,5,35,16,23
171,13,96,5,35,16,23
172,13,96,5,35,16,23
173,13,96,5,35,16,23
174,13,97,5,35,16,23
175,13,98,5,35,16,23
176,13,98,5,35,16,23
177,13,98,5,35,16,23
178,13,98,5,35,16,23
179,13,98,5,35,16,23
180,13,98,5,35,16,23
181,13,98,5,35,16,23
182,13,98,5,35,16,23
183,13,98,5,35,16,23
184,13,98,5,35,16,23
185,13,98,5,35,16,23
186,13,98,5,35,16,23
187,13,98,5,35,16,23
188,13,98,5,35,16,23
189,13,98,5,35,16,23
190,13,98,5,35,16,23
191,13,98,5,35,16,24
192,13,98,5,35,17,24
193,13,98,5,35,17,24
194,13,98,5,35,17,24
195,13,98,5,35,17,24
196,13,98,5,35,17,24
197,13,98,5,35,17,24
198,13,98,5,36,17,24
199,13,98,5,36,17,24
200,13,98,5,36,17,24
201,13,98,5,36,17,24
202,13,98,5,36,17,24
203,13,98,5,36,17,24
204,13,98,5,36,17,24
205,13,98,5,36,17,24
206,13,98,5,36,17,24
207,13,98,5,36,17,24
208,13,98,5,36,17,24
209,13,98,5,36,17,24
210,13,98,5,36,17,24
211,13,98,5,36,17,24
212,13,98,5,36,17,24
213,13,98,6,36,17,24
214,13,98,6,36,17,24
215,13,98,6,36,17,24
216,13,98,6,36,17,24
217,13,98,6,36,17,24
218,13,98,6,36,17,24
219,13,98,6,36,17,24
220,13,98,7,36,17,24
221,13,98,7,36,17,24
222,13,98,7,36,17,24
223,13,98,7,36,17,24
224,13,98,7,36,17,24
225,13,98,7,36,17,24
226,13,98,7,36,17,24
227,13,98,7,36,17,24
228,13,98,7,36,17,24
229,13,98,7,36,17,24
230,13,98,7,36,17,24
231,13,98,7,36,17,24
232,13,98,7,36,17,24
233,13,98,7,36,17,24
234,13,98,7,36,17,24
235,13,98,7,36,17,24
236,13,98,7,36,17,24
237,13,98,7,36,17,24
238,13,98,7,36,17,24
239,13,98,7,36,17,24
240,13,98,7,36,17,24
241,13,98,7,36,17,24
242,13,98,7,65,17,24
243,13,98,7,65,17,24
244,13,98,7,65,17,24
245,13,98,7,95,17,24
246,13,98,7,96,17,24
247,13,98,7,100,17,24
248,13,98,7,100,17,24
249,13,98,7,100,17,24
250,13,98,7,100,17,24
251,13,98,7,100,17,24
252,13,98,7,101,17,24
253,13,98,7,101,17,24
254,13,98,8,103,17,24
255,13,98,8,103,17,24
256,13,98,8,103,18,24
257,13,98,8,103,18,24
258,13,98,8,103,18,24
259,13,98,8,103,18,24
260,13,98,8,104,18,24
261,13,98,8,104,18,24
262,13,98,8,105,18,24
263,13,98,8,105,18,24
264,13,98,8,105,18,24
265,13,98,8,105,18,24
266,13,98,8,105,18,24
267,13,98,8,125,18,24
268,13,98,8,126,18,24
269,13,98,8,129,18,24
270,13,98,8,130,18,24
271,13,98,8,130,18,24
272,13,98,8,130,18,24
273,13,98,8,130,18,24
274,13,98,8,130,18,24
275,13,98,8,130,18,24
276,13,98,8,130,18,24
277,13,99,8,130,18,24
278,13,99,8,130,18,24
279,13,99,8,130,18,24
280,13,99,9,130,18,24
281,13,99,9,130,18,24
282,13,99,9,130,18,24
283,13,99,9,130,18,24
284,13,99,9,130,20,24
285,13,99,9,130,20,24
286,13,99,9,130,20,24
287,13,99,9,130,20,24
288,13,99,9,130,20,24
289,13,99,9,130,20,24
290,13,99,9,130,20,24
291,13,99,9,130,20,24
292,13,99,9,130,20,24
293,13,99,9,130,20,24
294,13,99,9,130,20,24
295,13,99,9,130,20,24
296,13,99,9,130,20,24
297,13,99,9,130,20,24
298,13,99,9,130,20,24
299,13,99,9,130,20,24
300,13,99,9,130,20,24
301,13,99,9,130,20,24
302,13,99,9,130,20,24
303,13,100,9,130,20,24
304,13,100,9,130,20,24
305,13,100,9,130,20,24
306,13,100,9,130,20,24
307,13,101,9,130,20,24
308,13,101,9,130,20,24
309,13,101,9,130,20,24
310,13,101,9,130,20,24
311,13,101,9,130,20,24
312,13,101,9,130,20,24
313,13,101,9,130,20,24
314,13,102,9,130,20,24
315,13,103,9,130,20,24
316,13,103,9,130,20,24
317,13,103,9,130,20,24
318,13,103,9,130,20,24
319,13,103,9,130,20,24
320,13,103,9,130,20,24
321,13,103,9,130,20,24
322,13,103,9,130,20,24
323,13,103,9,130,20,24
324,13,103,9,131,20,24
325,13,103,9,131,20,24
326,13,103,9,131,20,24
327,13,103,9,131,20,24
328,13,103,9,131,20,24
329,13,103,9,131,20,24
330,13,103,9,131,20,24
331,13,103,9,132,20,24
332,13,103,9,132,20,24
333,13,103,10,132,20,24
334,13,103,10,132,20,24
335,13,103,10,132,20,24
336,13,104,10,132,20,24
337,13,104,10,132,20,24
338,13,104,10,132,20,24
339,13,104,10,132,20,24
340,13,104,10,132,20,24
341,13,104,10,132,20,24
342,13,104,10,132,20,24
343,13,104,11,132,20,24
344,13,104,11,132,20,24
345,13,104,11,132,20,24
346,13,104,11,138,20,24
347,13,104,11,138,20,24
348,13,104,11,138,20,24
349,13,104,11,138,20,24
350,13,104,11,138,20,24
351,13,104,11,139,20,24
352,13,104,11,139,20,24
353,13,104,11,139,20,25
354,13,104,11,144,20,25
355,13,105,11,144,20,25
356,13,105,11,144,20,25
357,13,105,11,144,20,25
358,13,105,11,144,20,25
359,13,105,11,144,20,25
360,13,105,11,145,20,25
361,13,105,11,145,20,25
362,13,105,11,145,20,25
363,13,105,11,145,20,25
364,13,105,11,145,20,25
365,13,105,11,145,20,25
366,13,105,11,145,20,25
367,13,105,11,145,20,25
368,13,105,11,145,20,25
369,13,105,11,145,20,25
370,13,106,11,145,20,25
371,13,106,11,145,20,25
372,13,106,11,145,20,25
373,13,106,11,148,20,25
374,13,106,11,149,20,25
375,13,106,11,149,20,25
376,13,106,11,149,20,25
377,13,106,11,149,20,25
378,13,107,11,149,20,25
379,13,107,11,149,20,25
380,13,107,11,149,20,25
381,13,107,11,149,20,25
382,13,107,11,149,20,25
383,13,107,11,149,20,25
384,13,140,11,149,20,25
385,13,140,11,149,20,25
386,13,140,11,149,20,25
387,13,140,11,149,21,25
388,13,140,11,149,21,29
389,13,140,11,149,21,29
390,13,140,11,149,21,29
391,13,140,11,149,21,29
392,13,140,11,149,21,29
393,17,140,11,149,21,29
394,24,140,11,149,21,29
395,24,140,11,149,21,29
396,24,140,11,149,21,29
397,24,141,11,149,21,29
398,24,141,11,149,21,29
399,24,141,11,149,21,38
400,24,141,11,150,21,38
401,24,141,11,150,21,38
402,24,141,11,150,21,38
403,24,141,11,150,21,38
404,24,141,11,150,21,38
405,24,141,11,150,21,38
406,24,141,11,150,22,38
407,25,141,11,150,22,38
408,25,141,11,151,22,38
409,25,141,12,151,22,38
410,25,142,12,151,22,38
411,25,142,12,151,22,38
412,26,142,12,151,22,38
413,26,142,12,151,22,38
414,26,142,12,151,23,38
415,26,142,12,151,23,38
416,26,142,12,151,23,38
417,26,142,12,151,23,38
418,26,142,12,151,23,38
419,26,142,12,151,23,38
420,26,142,12,151,23,38
421,26,142,12,151,23,38
422,26,142,12,151,23,38
423,26,142,12,151,23,38
424,26,142,12,151,23,38
425,26,142,12,151,23,38
426,26,142,12,151,23,38
427,26,142,12,151,23,38
428,26,142,12,151,23,38
429,27,142,12,151,23,38
430,27,142,12,151,23,38
431,27,142,12,151,23,38
432,27,142,12,151,23,38
433,27,142,12,151,23,38
434,27,142,12,151,23,38
435,27,142,12,151,23,38
436,27,142,12,151,23,38
437,27,142,12,151,23,38
438,27,142,12,151,23,38
439,27,142,12,151,23,38
440,27,142,12,151,23,38
441,27,142,12,151,23,38
442,27,142,12,151,23,38
443,27,142,12,151,23,38
444,27,142,12,151,24,38
445,27,142,12,151,24,38
446,27,142,12,151,24,38
447,27,142,12,151,24,38
448,27,144,12,151,24,38
449,27,144,12,151,24,38
450,27,144,12,151,24,38
451,27,144,12,151,24,38
452,27,144,12,151,24,38
453,27,144,12,151,24,38
454,27,144,12,151,24,38
455,27,144,12,151,24,38
456,27,144,12,151,24,38
457,27,144,14,151,24,38
458,27,144,14,154,24,38
459,27,148,14,154,24,38
460,27,148,14,154,25,38
461,27,150,14,154,25,38
462,27,151,14,158,27,38
463,27,151,14,161,27,38
464,27,151,14,161,27,38
465,27,151,14,164,27,38
466,27,151,14,164,27,38
467,27,151,14,164,27,38
468,27,151,14,164,27,38
469,27,152,14,164,27,38
470,27,152,14,164,27,38
471,27,152,14,164,28,38
472,27,152,14,164,28,39
473,27,152,14,164,28,39
474,27,152,14,164,28,39
475,27,152,14,164,28,39
476,27,152,14,164,28,39
477,27,152,14,164,28,39
478,27,152,14,164,28,39
479,27,152,14,164,28,39
480,27,152,14,164,28,39
481,27,152,14,164,28,39
482,27,152,14,164,28,39
483,27,152,14,164,28,39
484,27,152,14,164,28,39
485,27,152,14,164,28,39
486,27,152,14,164,28,39
487,27,152,14,164,28,39
488,27,152,14,164,28,39
489,27,152,14,164,28,39
490,27,152,14,164,28,39
491,27,152,14,164,28,39
492,27,152,14,164,28,40
493,27,152,14,164,28,40
494,27,152,14,164,28,40
495,27,152,14,164,28,40
496,27,152,14,164,28,40
497,27,152,14,164,28,40
498,27,152,14,164,28,40
499,27,152,14,164,28,40
500,27,152,14,164,28,40
501,27,152,14,164,28,40
502,27,152,14,164,28,40
503,27,152,14,164,28,40
504,27,152,14,164,28,40
505,27,153,14,164,28,40
506,27,153,14,164,28,40
507,27,153,14,164,28,40
508,27,153,14,164,28,40
509,27,153,14,164,28,40
510,27,153,14,164,28,40
511,27,154,15,164,28,40
512,27,154,15,164,28,40
513,27,154,15,164,28,40
514,27,154,15,164,28,40
515,27,154,15,164,28,40
516,27,155,15,164,28,40
517,27,157,15,164,28,40
518,27,157,15,164,28,40
519,27,157,15,164,28,40
520,27,157,15,164,28,40
521,27,157,15,164,29,40
522,27,157,15,164,29,40
523,27,159,15,164,29,40
524,27,159,15,164,29,40
525,27,161,16,164,29,40
526,28,161,16,164,29,40
527,28,161,16,164,29,40
528,28,161,17,164,29,40
529,28,161,17,164,29,40
530,28,161,17,164,29,40
531,28,161,17,164,29,40
532,28,161,17,164,34,40
533,28,161,17,164,34,40
534,28,161,17,164,35,40
535,28,161,17,164,35,40
536,28,162,17,164,35,40
537,28,162,17,164,35,40
538,28,162,17,164,35,40
539,28,162,17,164,35,40
540,28,162,17,164,35,40
541,28,162,17,164,50,40
542,28,162,17,165,75,40
543,28,162,17,165,75,40
544,28,162,17,165,75,40
545,28,162,17,165,75,40
546,28,163,17,165,77,40
547,28,163,17,165,79,40
548,28,163,17,165,80,40
549,28,163,17,165,80,41
550,28,163,17,165,80,42
551,28,165,17,165,80,42
552,28,166,17,165,80,42
553,28,166,17,165,80,42
554,28,166,17,165,80,43
555,28,166,17,165,80,43
556,28,166,18,165,80,43
557,28,166,18,165,80,43
558,28,166,18,165,80,43
559,28,167,18,165,80,43
560,28,167,20,165,81,43
561,28,167,24,165,82,43
562,28,167,28,165,82,43
563,28,167,28,167,82,43
564,28,167,28,167,82,43
565,28,168,28,167,82,43
566,28,168,28,167,82,43
567,28,168,28,167,82,43
568,28,169,28,167,82,43
569,28,169,28,167,82,43
570,28,169,28,168,83,43
571,28,169,28,168,83,43
572,28,169,28,168,83,43
573,28,169,28,168,83,43
574,28,169,29,169,83,43
575,28,169,30,170,83,44
576,28,169,30,170,83,44
577,28,169,30,170,83,44
578,28,169,30,170,84,44
579,28,174,30,170,84,44
580,28,174,30,170,84,44
581,28,174,30,170,84,44
582,28,174,30,171,84,44
583,28,174,30,171,84,44
584,28,174,30,171,84,44
585,28,174,30,171,84,44
586,28,174,30,171,84,44
587,28,174,30,171,84,44
588,28,174,30,171,84,44
589,28,174,30,171,84,44
590,28,174,31,171,85,44
591,28,174,31,171,85,44
592,28,174,31,171,85,44
593,28,174,31,171,85,44
594,28,174,31,171,85,44
595,28,174,31,171,85,44
596,28,174,31,171,85,44
597,28,174,31,171,85,44
598,28,174,31,171,85,44
599,28,174,31,171,85,44
600,28,175,31,171,85,44
601,28,175,31,171,85,44
602,28,175,32,171,85,44
603,28,175,32,171,85,44
604,28,175,32,172,85,44
605,28,175,32,172,85,44
606,28,175,32,172,85,44
607,28,175,32,172,85,44
608,28,175,32,172,85,44
609,28,175,32,180,85,44
610,28,175,32,183,85,44
611,28,175,32,186,85,44
612,28,175,32,186,85,44
613,28,175,32,186,85,44
614,28,175,32,186,85,44
615,28,175,32,186,85,44
616,28,175,32,186,85,44
617,28,175,32,187,86,44
618,28,175,32,187,86,44
619,28,175,32,187,86,44
620,28,175,32,187,86,44
621,28,175,32,187,86,44
622,28,175,32,189,86,44
623,28,175,32,189,86,44
624,28,175,32,189,86,44
625,28,175,32,191,86,44
626,28,175,34,191,89,44
627,28,175,34,191,89,44
628,28,175,34,191,89,44
629,28,175,34,191,89,44
630,28,175,34,191,89,44
631,28,175,34,191,89,44
632,28,175,34,191,89,44
633,28,175,34,192,89,44
634,28,175,34,192,90,44
635,28,175,34,192,90,44
636,28,175,34,192,90,44
637,28,175,34,192,90,44
638,28,176,34,205,90,44
639,28,176,34,206,90,44
640,28,176,34,207,90,44
641,28,176,34,208,90,44
642,28,176,34,208,90,44
643,28,176,34,208,90,44
644,28,176,34,208,90,44
645,28,179,34,208,90,44
646,28,179,34,208,90,44
647,28,179,34,208,90,44
648,28,182,34,208,92,44
649,28,183,34,208,93,44
650,28,185,34,208,93,44
651,28,187,34,208,93,44
652,28,187,34,208,94,44
653,28,187,34,208,94,44
654,28,187,34,208,96,44
655,28,187,34,208,96,44
656,28,187,34,208,96,44
657,28,187,34,208,96,44
658,28,187,35,208,96,44
