"giorno_leg","leg_14","leg_15","leg_16","leg_17","leg_18","leg_19"
1251,52,NA,199,364,254,NA
1252,52,NA,199,364,254,NA
1253,52,NA,199,364,254,NA
1254,52,NA,199,364,254,NA
1255,52,NA,199,364,254,NA
1256,52,NA,199,364,254,NA
1257,52,NA,199,364,254,NA
1258,52,NA,199,364,254,NA
1259,52,NA,199,364,254,NA
1260,52,NA,199,364,254,NA
1261,52,NA,199,364,254,NA
1262,52,NA,199,364,254,NA
1263,52,NA,199,364,254,NA
1264,52,NA,199,364,254,NA
1265,52,NA,200,364,254,NA
1266,52,NA,200,364,254,NA
1267,53,NA,200,364,254,NA
1268,53,NA,200,364,254,NA
1269,53,NA,200,364,255,NA
1270,53,NA,200,364,255,NA
1271,53,NA,200,364,255,NA
1272,53,NA,200,364,255,NA
1273,53,NA,200,364,255,NA
1274,53,NA,200,364,255,NA
1275,53,NA,200,365,255,NA
1276,53,NA,200,365,255,NA
1277,53,NA,200,365,256,NA
1278,53,NA,200,365,256,NA
1279,53,NA,200,365,256,NA
1280,53,NA,200,365,256,NA
1281,53,NA,200,365,256,NA
1282,53,NA,200,365,256,NA
1283,53,NA,200,365,256,NA
1284,53,NA,206,365,256,NA
1285,53,NA,208,365,256,NA
1286,53,NA,208,365,256,NA
1287,53,NA,208,365,256,NA
1288,53,NA,209,365,256,NA
1289,53,NA,209,365,256,NA
1290,53,NA,209,366,256,NA
1291,53,NA,212,366,256,NA
1292,53,NA,212,366,256,NA
1293,53,NA,213,366,256,NA
1294,53,NA,213,366,256,NA
1295,53,NA,213,366,256,NA
1296,53,NA,213,366,256,NA
1297,53,NA,213,366,256,NA
1298,53,NA,213,366,256,NA
1299,53,NA,213,366,256,NA
1300,53,NA,213,366,256,NA
1301,53,NA,213,366,256,NA
1302,53,NA,213,366,256,NA
1303,53,NA,213,366,256,NA
1304,53,NA,213,366,256,NA
1305,53,NA,213,382,256,NA
1306,53,NA,213,382,256,NA
1307,53,NA,213,382,256,NA
1308,53,NA,213,382,256,NA
1309,53,NA,213,382,256,NA
1310,53,NA,213,383,256,NA
1311,53,NA,213,383,256,NA
1312,54,NA,213,383,256,NA
1313,54,NA,213,383,256,NA
1314,54,NA,213,383,256,NA
1315,55,NA,213,383,256,NA
1316,55,NA,213,383,256,NA
1317,55,NA,213,383,256,NA
1318,55,NA,213,383,256,NA
1319,55,NA,213,384,256,NA
1320,55,NA,213,385,256,NA
1321,55,NA,213,385,256,NA
1322,55,NA,213,385,256,NA
1323,55,NA,213,385,256,NA
1324,55,NA,213,385,256,NA
1325,56,NA,213,385,256,NA
1326,56,NA,213,385,256,NA
1327,56,NA,214,385,256,NA
1328,56,NA,214,385,256,NA
1329,57,NA,214,385,256,NA
1330,57,NA,214,385,256,NA
1331,57,NA,214,385,256,NA
1332,57,NA,215,385,256,NA
1333,57,NA,216,385,258,NA
1334,57,NA,216,385,258,NA
1335,57,NA,216,385,258,NA
1336,57,NA,216,385,258,NA
1337,57,NA,216,385,258,NA
1338,57,NA,216,385,258,NA
1339,58,NA,216,385,258,NA
1340,58,NA,216,385,258,NA
1341,58,NA,216,385,258,NA
1342,58,NA,216,385,258,NA
1343,58,NA,216,385,258,NA
1344,60,NA,216,385,258,NA
1345,60,NA,216,385,259,NA
1346,60,NA,216,385,260,NA
1347,60,NA,216,385,260,NA
1348,60,NA,216,385,260,NA
1349,60,NA,216,385,260,NA
1350,60,NA,216,385,261,NA
1351,60,NA,216,385,261,NA
1352,60,NA,216,385,261,NA
1353,60,NA,216,385,261,NA
1354,60,NA,216,385,261,NA
1355,60,NA,216,385,261,NA
1356,60,NA,216,385,261,NA
1357,60,NA,216,385,261,NA
1358,60,NA,216,385,261,NA
1359,60,NA,216,385,261,NA
1360,60,NA,216,389,261,NA
1361,60,NA,216,389,261,NA
1362,60,NA,216,389,261,NA
1363,60,NA,216,389,261,NA
1364,60,NA,216,389,261,NA
1365,60,NA,216,389,261,NA
1366,60,NA,216,389,261,NA
1367,60,NA,216,389,261,NA
1368,60,NA,216,389,263,NA
1369,60,NA,216,389,264,NA
1370,60,NA,216,389,264,NA
1371,60,NA,216,389,264,NA
1372,60,NA,216,389,264,NA
1373,61,NA,216,389,264,NA
1374,61,NA,216,389,264,NA
1375,61,NA,216,389,264,NA
1376,61,NA,216,389,264,NA
1377,61,NA,216,389,264,NA
1378,61,NA,216,389,264,NA
1379,61,NA,216,389,264,NA
1380,61,NA,217,389,264,NA
1381,61,NA,218,389,264,NA
1382,61,NA,218,390,264,NA
1383,61,NA,218,390,264,NA
1384,61,NA,218,390,264,NA
1385,61,NA,218,390,264,NA
1386,61,NA,218,390,264,NA
1387,61,NA,218,390,264,NA
1388,61,NA,218,390,265,NA
1389,61,NA,218,390,265,NA
1390,61,NA,218,390,265,NA
1391,61,NA,218,390,265,NA
1392,61,NA,218,390,265,NA
1393,61,NA,218,390,265,NA
1394,62,NA,218,390,265,NA
1395,62,NA,218,390,268,NA
1396,62,NA,218,390,269,NA
1397,62,NA,218,390,269,NA
1398,62,NA,218,390,269,NA
1399,62,NA,218,390,269,NA
1400,62,NA,218,390,269,NA
1401,62,NA,218,390,269,NA
1402,62,NA,219,390,269,NA
1403,62,NA,219,392,269,NA
1404,62,NA,219,392,269,NA
1405,62,NA,219,392,270,NA
1406,62,NA,219,392,270,NA
1407,63,NA,219,392,270,NA
1408,63,NA,219,392,270,NA
1409,63,NA,219,392,271,NA
1410,63,NA,219,393,271,NA
1411,63,NA,219,393,271,NA
1412,63,NA,219,393,271,NA
1413,63,NA,219,393,271,NA
1414,63,NA,219,393,271,NA
1415,64,NA,219,393,271,NA
1416,64,NA,219,393,271,NA
1417,64,NA,219,393,272,NA
1418,64,NA,219,393,272,NA
1419,64,NA,219,393,272,NA
1420,64,NA,219,393,272,NA
1421,64,NA,219,393,272,NA
1422,64,NA,219,393,272,NA
1423,64,NA,219,393,272,NA
1424,64,NA,219,394,273,NA
1425,64,NA,219,397,273,NA
1426,64,NA,219,397,273,NA
1427,64,NA,219,397,273,NA
1428,64,NA,219,397,273,NA
1429,64,NA,219,397,273,NA
1430,64,NA,219,397,273,NA
1431,64,NA,219,397,273,NA
1432,64,NA,219,397,273,NA
1433,64,NA,219,397,273,NA
1434,64,NA,219,397,273,NA
1435,64,NA,219,397,273,NA
1436,64,NA,219,397,274,NA
1437,65,NA,219,397,274,NA
1438,67,NA,219,397,275,NA
1439,67,NA,219,397,275,NA
1440,67,NA,219,397,275,NA
1441,68,NA,219,397,275,NA
1442,68,NA,219,397,275,NA
1443,68,NA,219,448,275,NA
1444,68,NA,219,448,275,NA
1445,68,NA,219,449,275,NA
1446,68,NA,219,449,275,NA
1447,68,NA,219,449,275,NA
1448,68,NA,219,449,275,NA
1449,68,NA,219,450,275,NA
1450,68,NA,221,450,275,NA
1451,68,NA,221,451,276,NA
1452,68,NA,221,451,278,NA
1453,68,NA,221,451,278,NA
1454,68,NA,221,451,278,NA
1455,68,NA,221,451,278,NA
1456,68,NA,221,451,278,NA
1457,68,NA,221,452,278,NA
1458,68,NA,221,452,278,NA
1459,68,NA,221,452,278,NA
1460,68,NA,221,453,278,NA
1461,68,NA,221,453,278,NA
1462,68,NA,221,453,278,NA
1463,68,NA,222,453,278,NA
1464,68,NA,222,453,278,NA
1465,68,NA,222,457,278,NA
1466,68,NA,222,458,278,NA
1467,68,NA,222,458,278,NA
1468,68,NA,222,458,278,NA
1469,68,NA,222,458,278,NA
1470,68,NA,222,459,278,NA
1471,68,NA,222,459,278,NA
1472,68,NA,222,459,278,NA
1473,68,NA,227,460,278,NA
1474,68,NA,227,460,278,NA
1475,68,NA,227,460,278,NA
1476,68,NA,227,468,278,NA
1477,68,NA,227,469,278,NA
1478,68,NA,227,469,278,NA
1479,68,NA,229,470,278,NA
1480,68,NA,229,470,278,NA
1481,68,NA,229,470,279,NA
1482,68,NA,229,470,279,NA
1483,68,NA,229,470,279,NA
1484,68,NA,229,470,279,NA
1485,68,NA,229,470,279,NA
1486,69,NA,229,471,279,NA
1487,70,NA,229,471,279,NA
1488,70,NA,229,471,279,NA
1489,70,NA,229,471,279,NA
1490,70,NA,229,471,279,NA
1491,70,NA,229,471,279,NA
1492,70,NA,229,473,279,NA
1493,70,NA,229,473,289,NA
1494,70,NA,229,474,289,NA
1495,70,NA,229,474,289,NA
1496,70,NA,229,474,289,NA
1497,70,NA,229,474,289,NA
1498,70,NA,229,474,289,NA
1499,70,NA,229,474,291,NA
1500,70,NA,229,474,292,NA
1501,70,NA,229,474,292,NA
1502,70,NA,229,474,292,NA
1503,70,NA,229,474,292,NA
1504,70,NA,229,474,292,NA
1505,70,NA,229,474,297,NA
1506,70,NA,229,474,298,NA
1507,70,NA,229,474,298,NA
1508,70,NA,229,475,298,NA
1509,71,NA,229,475,298,NA
1510,71,NA,229,475,298,NA
1511,71,NA,229,475,298,NA
1512,71,NA,229,475,298,NA
1513,72,NA,229,475,299,NA
1514,72,NA,229,475,302,NA
1515,72,NA,229,482,302,NA
1516,72,NA,229,482,302,NA
1517,72,NA,229,482,302,NA
1518,72,NA,229,482,302,NA
1519,72,NA,229,482,302,NA
1520,73,NA,229,482,302,NA
1521,74,NA,229,482,302,NA
1522,76,NA,229,482,302,NA
1523,76,NA,229,482,302,NA
1524,76,NA,229,482,302,NA
1525,76,NA,229,482,302,NA
1526,76,NA,229,482,302,NA
1527,76,NA,229,484,302,NA
1528,76,NA,229,484,302,NA
1529,76,NA,229,494,302,NA
1530,76,NA,229,494,303,NA
1531,76,NA,229,494,303,NA
1532,76,NA,229,494,303,NA
1533,76,NA,229,494,303,NA
1534,76,NA,229,494,303,NA
1535,76,NA,229,495,303,NA
1536,76,NA,229,495,303,NA
1537,76,NA,229,495,303,NA
1538,76,NA,229,495,303,NA
1539,76,NA,229,495,303,NA
1540,76,NA,230,495,303,NA
1541,76,NA,230,495,303,NA
1542,76,NA,230,495,303,NA
1543,76,NA,230,496,304,NA
1544,76,NA,230,496,304,NA
1545,76,NA,230,496,304,NA
1546,76,NA,230,496,304,NA
1547,76,NA,230,496,304,NA
1548,76,NA,230,496,355,NA
1549,76,NA,230,496,365,NA
1550,76,NA,230,497,383,NA
1551,76,NA,230,499,384,NA
1552,76,NA,230,499,384,NA
1553,76,NA,230,499,384,NA
1554,76,NA,230,499,385,NA
1555,76,NA,230,500,386,NA
1556,76,NA,230,500,396,NA
1557,76,NA,230,501,396,NA
1558,76,NA,230,501,396,NA
1559,76,NA,230,501,396,NA
1560,76,NA,230,501,396,NA
1561,76,NA,230,501,396,NA
1562,76,NA,230,501,396,NA
1563,76,NA,230,502,396,NA
1564,76,NA,230,504,397,NA
1565,76,NA,230,504,397,NA
1566,76,NA,230,504,397,NA
1567,76,NA,230,504,397,NA
1568,76,NA,230,504,397,NA
1569,76,NA,230,504,398,NA
1570,76,NA,230,504,399,NA
1571,76,NA,230,505,401,NA
1572,76,NA,230,505,401,NA
1573,76,NA,230,505,401,NA
1574,76,NA,230,505,401,NA
1575,76,NA,230,518,401,NA
1576,76,NA,230,518,401,NA
1577,76,NA,230,518,401,NA
1578,76,NA,230,518,406,NA
1579,76,NA,230,519,406,NA
1580,76,NA,230,519,406,NA
1581,77,NA,230,519,406,NA
1582,77,NA,230,519,408,NA
1583,77,NA,230,520,409,NA
1584,77,NA,230,520,411,NA
1585,77,NA,230,521,413,NA
1586,77,NA,230,521,414,NA
1587,77,NA,230,521,417,NA
1588,77,NA,230,521,417,NA
1589,77,NA,230,521,419,NA
1590,77,NA,230,523,419,NA
1591,78,NA,230,523,419,NA
1592,78,NA,230,523,419,NA
1593,78,NA,230,524,419,NA
1594,78,NA,230,524,419,NA
1595,78,NA,230,524,419,NA
1596,78,NA,230,525,419,NA
1597,78,NA,230,525,421,NA
1598,78,NA,230,525,421,NA
1599,78,NA,230,526,421,NA
1600,78,NA,230,526,421,NA
1601,78,NA,230,526,421,NA
1602,78,NA,230,526,421,NA
1603,78,NA,230,526,421,NA
1604,78,NA,230,526,421,NA
1605,78,NA,230,526,421,NA
1606,78,NA,230,526,421,NA
1607,78,NA,230,526,421,NA
1608,78,NA,230,526,421,NA
1609,78,NA,230,526,421,NA
1610,78,NA,230,526,421,NA
1611,78,NA,230,526,421,NA
1612,78,NA,230,526,421,NA
1613,78,NA,230,526,421,NA
1614,78,NA,230,526,421,NA
1615,78,NA,230,526,421,NA
1616,78,NA,230,526,421,NA
1617,78,NA,230,526,421,NA
1618,78,NA,230,526,423,NA
1619,78,NA,230,526,423,NA
1620,78,NA,230,526,423,NA
1621,78,NA,230,526,423,NA
1622,78,NA,230,526,423,NA
1623,78,NA,230,526,423,NA
1624,78,NA,231,526,425,NA
1625,78,NA,231,526,426,NA
1626,78,NA,231,526,427,NA
1627,78,NA,231,526,428,NA
1628,78,NA,231,526,430,NA
1629,78,NA,231,526,430,NA
1630,78,NA,231,526,430,NA
1631,78,NA,231,526,430,NA
1632,78,NA,231,526,431,NA
1633,79,NA,232,527,433,NA
1634,79,NA,232,527,434,NA
1635,79,NA,232,527,434,NA
1636,79,NA,232,527,434,NA
1637,80,NA,232,527,434,NA
1638,80,NA,232,527,434,NA
1639,81,NA,232,527,434,NA
1640,81,NA,232,527,434,NA
1641,81,NA,232,527,434,NA
1642,81,NA,232,527,434,NA
1643,81,NA,232,527,434,NA
1644,81,NA,232,527,434,NA
1645,81,NA,232,527,434,NA
1646,81,NA,232,528,434,NA
1647,81,NA,232,528,434,NA
1648,81,NA,232,528,434,NA
1649,81,NA,232,528,434,NA
1650,81,NA,232,528,434,NA
1651,81,NA,232,528,434,NA
1652,81,NA,233,528,434,NA
1653,81,NA,233,528,434,NA
1654,81,NA,233,528,434,NA
1655,81,NA,234,528,435,NA
1656,81,NA,234,528,435,NA
1657,81,NA,234,528,435,NA
1658,81,NA,234,528,435,NA
1659,81,NA,235,528,435,NA
1660,81,NA,237,528,435,NA
1661,81,NA,237,528,435,NA
1662,81,NA,237,528,NA,NA
1663,81,NA,237,528,NA,NA
1664,81,NA,237,528,NA,NA
1665,81,NA,237,528,NA,NA
1666,81,NA,238,528,NA,NA
1667,81,NA,238,530,NA,NA
1668,82,NA,241,530,NA,NA
1669,82,NA,245,530,NA,NA
1670,82,NA,245,530,NA,NA
1671,82,NA,245,530,NA,NA
1672,82,NA,245,530,NA,NA
1673,82,NA,245,530,NA,NA
1674,82,NA,245,531,NA,NA
1675,82,NA,245,531,NA,NA
1676,82,NA,245,531,NA,NA
1677,82,NA,245,531,NA,NA
1678,82,NA,245,531,NA,NA
1679,82,NA,245,531,NA,NA
1680,82,NA,245,531,NA,NA
1681,82,NA,245,531,NA,NA
1682,82,NA,245,532,NA,NA
1683,82,NA,245,532,NA,NA
1684,82,NA,245,533,NA,NA
1685,82,NA,245,533,NA,NA
1686,82,NA,245,533,NA,NA
1687,82,NA,245,534,NA,NA
1688,82,NA,246,535,NA,NA
1689,82,NA,247,535,NA,NA
1690,82,NA,247,535,NA,NA
1691,82,NA,247,535,NA,NA
1692,82,NA,247,535,NA,NA
1693,82,NA,247,535,NA,NA
1694,82,NA,247,535,NA,NA
1695,82,NA,247,535,NA,NA
1696,82,NA,247,535,NA,NA
1697,82,NA,247,535,NA,NA
1698,82,NA,249,535,NA,NA
1699,82,NA,250,535,NA,NA
1700,82,NA,250,535,NA,NA
1701,82,NA,250,535,NA,NA
1702,82,NA,250,536,NA,NA
1703,82,NA,250,536,NA,NA
1704,82,NA,250,536,NA,NA
1705,82,NA,250,536,NA,NA
1706,82,NA,250,536,NA,NA
1707,82,NA,250,536,NA,NA
1708,82,NA,250,536,NA,NA
1709,82,NA,250,537,NA,NA
1710,82,NA,250,537,NA,NA
1711,83,NA,250,537,NA,NA
1712,83,NA,250,538,NA,NA
1713,83,NA,250,538,NA,NA
1714,83,NA,250,538,NA,NA
1715,83,NA,250,538,NA,NA
1716,83,NA,251,538,NA,NA
1717,83,NA,251,538,NA,NA
1718,83,NA,252,541,NA,NA
1719,83,NA,253,542,NA,NA
1720,83,NA,253,542,NA,NA
1721,83,NA,253,542,NA,NA
1722,83,NA,253,542,NA,NA
1723,83,NA,253,542,NA,NA
1724,83,NA,254,543,NA,NA
1725,83,NA,255,543,NA,NA
1726,83,NA,255,543,NA,NA
1727,83,NA,255,543,NA,NA
1728,83,NA,255,543,NA,NA
1729,83,NA,256,544,NA,NA
1730,83,NA,256,551,NA,NA
1731,83,NA,256,551,NA,NA
1732,83,NA,256,551,NA,NA
1733,83,NA,257,551,NA,NA
1734,83,NA,257,551,NA,NA
1735,83,NA,257,551,NA,NA
1736,83,NA,257,551,NA,NA
1737,83,NA,257,553,NA,NA
1738,83,NA,257,554,NA,NA
1739,83,NA,257,558,NA,NA
1740,83,NA,257,569,NA,NA
1741,83,NA,257,569,NA,NA
1742,83,NA,257,569,NA,NA
1743,83,NA,257,569,NA,NA
1744,83,NA,257,569,NA,NA
1745,83,NA,257,569,NA,NA
1746,83,NA,257,569,NA,NA
1747,83,NA,257,569,NA,NA
1748,83,NA,257,569,NA,NA
1749,83,NA,257,569,NA,NA
1750,83,NA,257,569,NA,NA
1751,83,NA,257,569,NA,NA
1752,83,NA,257,569,NA,NA
1753,83,NA,257,569,NA,NA
1754,83,NA,257,569,NA,NA
1755,83,NA,257,569,NA,NA
1756,83,NA,257,569,NA,NA
1757,83,NA,257,570,NA,NA
1758,83,NA,257,570,NA,NA
1759,83,NA,257,570,NA,NA
1760,83,NA,257,571,NA,NA
1761,83,NA,257,571,NA,NA
1762,83,NA,257,571,NA,NA
1763,83,NA,257,571,NA,NA
1764,83,NA,257,571,NA,NA
1765,83,NA,257,571,NA,NA
1766,83,NA,257,571,NA,NA
1767,83,NA,258,571,NA,NA
1768,83,NA,258,571,NA,NA
1769,83,NA,258,571,NA,NA
1770,83,NA,258,571,NA,NA
1771,83,NA,258,572,NA,NA
1772,83,NA,258,572,NA,NA
1773,83,NA,258,572,NA,NA
1774,83,NA,258,572,NA,NA
1775,83,NA,258,572,NA,NA
1776,83,NA,258,572,NA,NA
1777,83,NA,258,572,NA,NA
1778,83,NA,258,572,NA,NA
1779,83,NA,258,572,NA,NA
1780,83,NA,258,572,NA,NA
1781,83,NA,258,572,NA,NA
1782,83,NA,NA,572,NA,NA
1783,83,NA,NA,572,NA,NA
1784,83,NA,NA,572,NA,NA
1785,83,NA,NA,572,NA,NA
1786,83,NA,NA,572,NA,NA
1787,83,NA,NA,572,NA,NA
1788,83,NA,NA,572,NA,NA
1789,83,NA,NA,573,NA,NA
1790,83,NA,NA,573,NA,NA
1791,83,NA,NA,573,NA,NA
1792,83,NA,NA,573,NA,NA
1793,83,NA,NA,573,NA,NA
1794,83,NA,NA,573,NA,NA
1795,NA,NA,NA,573,NA,NA
1796,NA,NA,NA,573,NA,NA
1797,NA,NA,NA,573,NA,NA
1798,NA,NA,NA,573,NA,NA
1799,NA,NA,NA,573,NA,NA
1800,NA,NA,NA,573,NA,NA
1801,NA,NA,NA,573,NA,NA
1802,NA,NA,NA,573,NA,NA
1803,NA,NA,NA,573,NA,NA
1804,NA,NA,NA,573,NA,NA
1805,NA,NA,NA,573,NA,NA
1806,NA,NA,NA,573,NA,NA
1807,NA,NA,NA,573,NA,NA
1808,NA,NA,NA,573,NA,NA
1809,NA,NA,NA,573,NA,NA
1810,NA,NA,NA,573,NA,NA
1811,NA,NA,NA,573,NA,NA
1812,NA,NA,NA,573,NA,NA
1813,NA,NA,NA,573,NA,NA
1814,NA,NA,NA,573,NA,NA
1815,NA,NA,NA,573,NA,NA
1816,NA,NA,NA,573,NA,NA
1817,NA,NA,NA,573,NA,NA
1818,NA,NA,NA,573,NA,NA
1819,NA,NA,NA,573,NA,NA
1820,NA,NA,NA,573,NA,NA
1821,NA,NA,NA,573,NA,NA
1822,NA,NA,NA,573,NA,NA
1823,NA,NA,NA,573,NA,NA
1824,NA,NA,NA,573,NA,NA
1825,NA,NA,NA,573,NA,NA
1826,NA,NA,NA,573,NA,NA
1827,NA,NA,NA,573,NA,NA
1828,NA,NA,NA,573,NA,NA
1829,NA,NA,NA,573,NA,NA
1830,NA,NA,NA,573,NA,NA
