"COMUNE","PROVINCIA","VOTI_Altri","VOTI_CDX","VOTI_CSX/M5S","PCT_Altri","PCT_CDX","PCT_CSX/M5S","ELETTORI","VOTANTI","BIANCHE","VOTI_ESPRESSI","AFFLUENZA","VINCITORE","DIFF_VOTI","X","Y","COD_PROV","COD_REG"
"ACCADIA","FOGGIA",42,448,839,3.16,33.71,63.13,2547,1606,232,1374,63.05,"CSX/M5S",391,15.328659,41.180915,71,16
"ACQUAVIVA DELLE FONTI","BARI",161,4136,6500,1.49,38.31,60.2,17893,11363,334,11029,63.51,"CSX/M5S",2364,16.844546,40.889752,72,16
"ADELFIA","BARI",158,2429,5666,1.91,29.43,68.65,15645,8600,172,8428,54.97,"CSX/M5S",3237,16.870496,40.991985,72,16
"ALBEROBELLO","BARI",132,1746,3059,2.67,35.37,61.96,9912,5337,258,5079,53.84,"CSX/M5S",1313,17.237622,40.797915,72,16
"ALBERONA","FOGGIA",1,198,215,0.24,47.83,51.93,1096,444,18,426,40.51,"CSX/M5S",17,15.147628,41.435689,71,16
"ALESSANO","LECCE",88,1051,1739,3.06,36.52,60.42,6387,3128,169,2959,48.97,"CSX/M5S",688,18.326702,39.890497,75,16
"ALEZIO","LECCE",43,1486,1299,1.52,52.55,45.93,5710,2997,89,2908,52.49,"CDX",187,18.059786,40.049751,75,16
"ALLISTE","LECCE",56,996,1467,2.22,39.54,58.24,6567,2731,130,2601,41.59,"CSX/M5S",471,18.087202,39.931811,75,16
"ALTAMURA","BARI",857,12551,17808,2.75,40.21,57.05,56704,33318,1134,32184,58.76,"CSX/M5S",5257,16.550301,40.859602,72,16
"ANDRANO","LECCE",39,859,1535,1.6,35.31,63.09,4278,2613,111,2502,61.08,"CSX/M5S",676,18.366823,39.982643,75,16
"ANDRIA","BARLETTA-ANDRIA-TRANI",1006,17257,31526,2.02,34.66,63.32,83140,55131,3461,51670,66.31,"CSX/M5S",14269,16.235632,41.157906,110,16
"ANZANO DI PUGLIA","FOGGIA",12,194,350,2.16,34.89,62.95,2332,611,29,582,26.2,"CSX/M5S",156,15.290708,41.111851,71,16
"APRICENA","FOGGIA",74,4008,2278,1.16,63.02,35.82,11923,6784,282,6502,56.9,"CDX",1730,15.456612,41.777187,71,16
"ARADEO","LECCE",106,1333,2633,2.6,32.74,64.66,9430,4377,224,4153,46.42,"CSX/M5S",1300,18.132975,40.1316,75,16
"ARNESANO","LECCE",107,1016,1108,4.8,45.54,49.66,3451,2548,263,2285,73.83,"CSX/M5S",92,18.079745,40.336679,75,16
"ASCOLI SATRIANO","FOGGIA",36,898,1705,1.36,34.03,64.61,5143,2912,141,2771,56.62,"CSX/M5S",807,15.62437,41.199058,71,16
"AVETRANA","TARANTO",39,1841,1022,1.34,63.44,35.22,6843,3151,146,3005,46.05,"CDX",819,17.743875,40.354549,73,16
"BAGNOLO DEL SALENTO","LECCE",8,664,390,0.75,62.52,36.72,1530,1137,44,1093,74.31,"CDX",274,18.355396,40.148446,75,16
"BARI","BARI",4086,43549,97741,2.81,29.96,67.23,277245,152079,2408,149671,54.85,"CSX/M5S",54192,16.846317,41.102515,72,16
"BARLETTA","BARLETTA-ANDRIA-TRANI",924,13331,29080,2.13,30.76,67.11,79828,45966,1459,44507,57.58,"CSX/M5S",15749,16.215034,41.289047,110,16
"BICCARI","FOGGIA",34,563,655,2.72,44.97,52.32,2658,1399,90,1309,52.63,"CSX/M5S",92,15.219313,41.421974,71,16
"BINETTO","BARI",22,459,782,1.74,36.34,61.92,1852,1347,57,1290,72.73,"CSX/M5S",323,16.725062,41.012819,72,16
"BISCEGLIE","BARLETTA-ANDRIA-TRANI",864,6466,14873,3.89,29.12,66.99,48389,23923,876,23047,49.44,"CSX/M5S",8407,16.48595,41.204442,110,16
"BITETTO","BARI",215,1979,4524,3.2,29.46,67.34,10169,7526,556,6970,74.01,"CSX/M5S",2545,16.758621,41.038376,72,16
"BITONTO","BARI",771,8269,15549,3.14,33.63,63.24,47378,26413,845,25568,55.75,"CSX/M5S",7280,16.613947,41.066215,72,16
"BITRITTO","BARI",135,1251,4002,2.51,23.22,74.28,10420,5664,120,5544,54.36,"CSX/M5S",2751,16.823259,41.036209,72,16
"BOTRUGNO","LECCE",22,849,595,1.5,57.91,40.59,2880,1568,63,1505,54.44,"CDX",254,18.308472,40.055016,75,16
"BOVINO","FOGGIA",44,672,781,2.94,44.89,52.17,3851,1655,89,1566,42.98,"CSX/M5S",109,15.369777,41.269765,71,16
"BRINDISI","BRINDISI",1689,15878,17950,4.76,44.71,50.54,73290,37564,994,36570,51.25,"CSX/M5S",2072,17.899091,40.606478,74,16
"CAGNANO VARANO","FOGGIA",105,1843,1537,3.01,52.88,44.1,7485,4425,743,3682,59.12,"CDX",306,15.734529,41.844169,71,16
"CALIMERA","LECCE",92,1561,2572,2.18,36.95,60.88,6232,4893,555,4338,78.51,"CSX/M5S",1011,18.291505,40.244989,75,16
"CAMPI SALENTINA","LECCE",237,2007,2924,4.59,38.84,56.58,9131,5517,205,5312,60.42,"CSX/M5S",917,18.001189,40.411254,75,16
"CANDELA","FOGGIA",22,853,540,1.55,60.28,38.16,2309,1552,74,1478,67.22,"CDX",313,15.562207,41.134388,71,16
"CANNOLE","LECCE",30,469,429,3.23,50.54,46.23,1616,1000,40,960,61.88,"CDX",40,18.388858,40.164165,75,16
"CANOSA DI PUGLIA","BARLETTA-ANDRIA-TRANI",287,5799,5539,2.47,49.88,47.65,26145,12720,482,12238,48.65,"CDX",260,16.017249,41.189831,110,16
"CAPRARICA DI LECCE","LECCE",16,482,796,1.24,37.25,61.51,2161,1383,56,1327,64,"CSX/M5S",314,18.246819,40.262761,75,16
"CAPURSO","BARI",221,1928,6160,2.66,23.2,74.14,13761,9174,601,8573,66.67,"CSX/M5S",4232,16.924295,41.041355,72,16
"CARAPELLE","FOGGIA",33,1195,1297,1.31,47.33,51.37,4697,2692,102,2590,57.31,"CSX/M5S",102,15.702869,41.362045,71,16
"CARLANTINO","FOGGIA",5,180,228,1.21,43.58,55.21,1326,458,33,425,34.54,"CSX/M5S",48,14.980381,41.611198,71,16
"CARMIANO","LECCE",105,3359,2569,1.74,55.68,42.58,10563,6397,214,6183,60.56,"CDX",790,18.036401,40.343327,75,16
"CAROSINO","TARANTO",153,927,1881,5.17,31.31,63.53,5692,3180,135,3045,55.87,"CSX/M5S",954,17.409214,40.471582,73,16
"CAROVIGNO","BRINDISI",396,2708,4226,5.4,36.94,57.65,15054,7823,248,7575,51.97,"CSX/M5S",1518,17.702113,40.708052,74,16
"CARPIGNANO SALENTINO","LECCE",41,853,1120,2.04,42.35,55.61,3620,2192,126,2066,60.55,"CSX/M5S",267,18.349043,40.209269,75,16
"CARPINO","FOGGIA",25,865,1072,1.27,44.09,54.64,4364,2069,51,2018,47.41,"CSX/M5S",207,15.870614,41.82549,71,16
"CASALNUOVO MONTEROTARO","FOGGIA",12,205,460,1.77,30.28,67.95,1623,730,38,692,44.98,"CSX/M5S",255,15.073734,41.627366,71,16
"CASALVECCHIO DI PUGLIA","FOGGIA",27,334,523,3.05,37.78,59.16,1906,1141,216,925,59.86,"CSX/M5S",189,15.129548,41.628067,71,16
"CASAMASSIMA","BARI",246,2412,5446,3.04,29.76,67.2,16950,8548,256,8292,50.43,"CSX/M5S",3034,16.924383,40.945378,72,16
"CASARANO","LECCE",249,5322,4843,2.39,51.1,46.5,18891,11739,923,10816,62.14,"CDX",479,18.174706,40.018702,75,16
"CASSANO DELLE MURGE","BARI",132,2616,3757,2.03,40.22,57.76,12607,6954,199,6755,55.16,"CSX/M5S",1141,16.749724,40.882347,72,16
"CASTELLANA GROTTE","BARI",188,4329,5682,1.84,42.45,55.71,18204,10763,311,10452,59.12,"CSX/M5S",1353,17.186778,40.868112,72,16
"CASTELLANETA","TARANTO",173,3439,4393,2.16,42.96,54.88,14568,8527,233,8294,58.53,"CSX/M5S",954,16.89591,40.583895,73,16
"CASTELLUCCIO DEI SAURI","FOGGIA",10,356,531,1.11,39.69,59.2,1792,973,54,919,54.3,"CSX/M5S",175,15.485137,41.304719,71,16
"CASTELLUCCIO VALMAGGIORE","FOGGIA",29,235,328,4.9,39.7,55.41,1704,649,43,606,38.09,"CSX/M5S",93,15.209423,41.35283,71,16
"CASTELNUOVO DELLA DAUNIA","FOGGIA",24,162,482,3.59,24.25,72.16,1661,729,34,695,43.89,"CSX/M5S",320,15.158121,41.595534,71,16
"CASTRI DI LECCE","LECCE",35,935,705,2.09,55.82,42.09,2464,1783,63,1720,72.36,"CDX",230,18.26783,40.279539,75,16
"CASTRIGNANO DE' GRECI","LECCE",34,875,1133,1.67,42.85,55.48,4393,2269,173,2096,51.65,"CSX/M5S",258,18.308428,40.172862,75,16
"CASTRIGNANO DEL CAPO","LECCE",33,1124,1280,1.35,46.12,52.52,5809,2622,90,2532,45.14,"CSX/M5S",156,18.346824,39.820711,75,16
"CASTRO","LECCE",22,654,697,1.6,47.63,50.76,2186,1474,72,1402,67.43,"CSX/M5S",43,18.421439,40.009688,75,16
"CAVALLINO","LECCE",180,2508,3435,2.94,40.96,56.1,10720,6526,199,6327,60.88,"CSX/M5S",927,18.198865,40.295357,75,16
"CEGLIE MESSAPICA","BRINDISI",239,5653,4102,2.39,56.56,41.04,18765,11382,933,10449,60.66,"CDX",1551,17.514503,40.643533,74,16
"CELENZA VALFORTORE","FOGGIA",30,323,321,4.45,47.92,47.63,1778,760,67,693,42.74,"CDX",2,15.002649,41.56226,71,16
"CELLAMARE","BARI",66,692,1989,2.4,25.19,72.41,4976,2901,75,2826,58.3,"CSX/M5S",1297,16.93053,41.016277,72,16
"CELLE DI SAN VITO","FOGGIA",1,29,59,1.12,32.58,66.29,296,97,6,91,32.77,"CSX/M5S",30,15.197384,41.31819,71,16
"CELLINO SAN MARCO","BRINDISI",146,1218,1502,5.09,42.5,52.41,5872,3107,126,2981,52.91,"CSX/M5S",284,17.936867,40.483768,74,16
"CERIGNOLA","FOGGIA",396,7834,10738,2.09,41.3,56.61,45771,20520,815,19705,44.83,"CSX/M5S",2904,15.8773,41.278598,71,16
"CHIEUTI","FOGGIA",14,384,377,1.81,49.55,48.65,1892,831,34,797,43.92,"CDX",7,15.164164,41.880156,71,16
"CISTERNINO","BRINDISI",134,2065,3285,2.44,37.65,59.9,11431,5896,225,5671,51.58,"CSX/M5S",1220,17.425577,40.749739,74,16
"COLLEPASSO","LECCE",110,1540,1213,3.84,53.79,42.37,5985,3083,148,2935,51.51,"CDX",327,18.169282,40.070615,75,16
"CONVERSANO","BARI",489,4461,9560,3.37,30.74,65.89,23600,16073,1193,14880,68.11,"CSX/M5S",5099,17.102943,40.954166,72,16
"COPERTINO","LECCE",354,5646,4980,3.22,51.42,45.36,21569,11733,457,11276,54.4,"CDX",666,18.051938,40.269579,75,16
"CORATO","BARI",1375,9555,15540,5.19,36.1,58.71,43265,29744,2622,27122,68.75,"CSX/M5S",5985,16.367487,41.096589,72,16
"CORIGLIANO D'OTRANTO","LECCE",720,967,1773,20.81,27.95,51.24,5730,3925,349,3576,68.5,"CSX/M5S",806,18.251566,40.156162,75,16
"CORSANO","LECCE",131,775,1635,5.16,30.5,64.34,5065,2730,122,2608,53.9,"CSX/M5S",860,18.379967,39.883725,75,16
"CRISPIANO","TARANTO",126,3287,2737,2.05,53.45,44.5,11813,6620,284,6336,56.04,"CDX",550,17.254469,40.605788,73,16
"CURSI","LECCE",24,1328,895,1.07,59.1,39.83,3751,2393,91,2302,63.8,"CDX",433,18.321625,40.152348,75,16
"CUTROFIANO","LECCE",128,1555,3294,2.57,31.24,66.18,8382,5725,613,5112,68.3,"CSX/M5S",1739,18.198045,40.109077,75,16
"DELICETO","FOGGIA",20,763,1144,1.04,39.6,59.37,3604,2054,84,1970,56.99,"CSX/M5S",381,15.426944,41.225874,71,16
"DISO","LECCE",29,741,798,1.85,47.26,50.89,2789,1697,96,1601,60.85,"CSX/M5S",57,18.392315,39.998935,75,16
"ERCHIE","BRINDISI",97,2564,2275,1.97,51.94,46.09,8159,5864,721,5143,71.87,"CDX",289,17.735549,40.424465,74,16
"FAETO","FOGGIA",10,140,121,3.69,51.66,44.65,1071,294,14,280,27.45,"CDX",19,15.15918,41.311647,71,16
"FAGGIANO","TARANTO",39,624,898,2.5,39.97,57.53,2981,1680,81,1599,56.36,"CSX/M5S",274,17.379664,40.414738,73,16
"FASANO","BRINDISI",381,6023,10767,2.22,35.08,62.7,35803,18174,584,17590,50.76,"CSX/M5S",4744,17.405114,40.824901,74,16
"FOGGIA","FOGGIA",1926,26942,37535,2.9,40.57,56.53,121889,69936,1350,68586,57.38,"CSX/M5S",10593,15.583891,41.456365,71,16
"FRAGAGNANO","TARANTO",39,1266,1197,1.56,50.6,47.84,4844,2713,113,2600,56.01,"CDX",69,17.477826,40.431306,73,16
"FRANCAVILLA FONTANA","BRINDISI",633,7265,8116,3.95,45.37,50.68,30717,17059,660,16399,55.54,"CSX/M5S",851,17.564012,40.530019,74,16
"GAGLIANO DEL CAPO","LECCE",47,1375,1280,1.74,50.89,47.37,5641,3229,442,2787,57.24,"CDX",95,18.371694,39.840524,75,16
"GALATINA","LECCE",621,4853,6780,5.07,39.6,55.33,23816,13045,508,12537,54.77,"CSX/M5S",1927,18.136853,40.191633,75,16
"GALATONE","LECCE",141,2548,4967,1.84,33.28,64.88,14908,8188,305,7883,54.92,"CSX/M5S",2419,18.064014,40.144942,75,16
"GALLIPOLI","LECCE",235,3399,5683,2.52,36.48,61,20261,9938,325,9613,49.05,"CSX/M5S",2284,18.027983,40.031175,75,16
"GINOSA","TARANTO",166,5194,4439,1.69,53.01,45.3,19387,10490,369,10121,54.11,"CDX",755,16.798358,40.504476,73,16
"GIOIA DEL COLLE","BARI",249,4597,7762,1.97,36.46,61.56,23827,13416,407,13009,56.31,"CSX/M5S",3165,16.911885,40.777787,72,16
"GIOVINAZZO","BARI",223,2957,6614,2.28,30.19,67.53,18762,10433,356,10077,55.61,"CSX/M5S",3657,16.657622,41.160868,72,16
"GIUGGIANELLO","LECCE",9,223,448,1.32,32.79,65.88,1077,729,40,689,67.69,"CSX/M5S",225,18.386319,40.106823,75,16
"GIURDIGNANO","LECCE",17,498,490,1.69,49.55,48.76,1770,1081,55,1026,61.07,"CDX",8,18.432806,40.131025,75,16
"GRAVINA IN PUGLIA","BARI",4154,5949,9938,20.73,29.68,49.59,36499,21375,661,20714,58.56,"CSX/M5S",3989,16.363747,40.840944,72,16
"GROTTAGLIE","TARANTO",406,5654,6621,3.2,44.59,52.21,27127,13699,536,13163,50.5,"CSX/M5S",967,17.414212,40.536643,73,16
"GRUMO APPULA","BARI",252,2381,4315,3.63,34.27,62.1,11558,7937,718,7219,68.67,"CSX/M5S",1934,16.694002,40.950617,72,16
"GUAGNANO","LECCE",44,1277,1339,1.65,48.01,50.34,5352,2915,168,2747,54.47,"CSX/M5S",62,17.921195,40.412423,75,16
"ISCHITELLA","FOGGIA",139,694,866,8.18,40.85,50.97,3960,1828,89,1739,46.16,"CSX/M5S",172,15.844933,41.888815,71,16
"ISOLE TREMITI","FOGGIA",4,106,107,1.84,48.85,49.31,392,223,1,222,56.89,"CSX/M5S",1,15.487086,42.114918,71,16
"LATERZA","TARANTO",112,3321,5614,1.24,36.71,62.05,13036,10007,625,9382,76.76,"CSX/M5S",2293,16.78529,40.645061,73,16
"LATIANO","BRINDISI",214,2833,4753,2.74,36.32,60.94,12684,9183,1132,8051,72.4,"CSX/M5S",1920,17.704259,40.573414,74,16
"LECCE","LECCE",1413,16836,24229,3.33,39.63,57.04,78099,44647,1014,43633,57.17,"CSX/M5S",7393,18.173851,40.402642,75,16
"LEPORANO","TARANTO",90,1434,2242,2.39,38.08,59.53,6978,4001,112,3889,57.34,"CSX/M5S",808,17.318322,40.381986,73,16
"LEQUILE","LECCE",137,1751,2236,3.32,42.46,54.22,7283,4381,127,4254,60.15,"CSX/M5S",485,18.13293,40.273646,75,16
"LESINA","FOGGIA",37,1163,1053,1.64,51.62,46.74,5590,2940,609,2331,52.59,"CDX",110,15.377055,41.874373,71,16
"LEVERANO","LECCE",363,2914,2969,5.81,46.65,47.53,12186,6700,304,6396,54.98,"CSX/M5S",55,17.970115,40.290925,75,16
"LIZZANELLO","LECCE",86,2638,2902,1.53,46.89,51.58,9890,6041,231,5810,61.08,"CSX/M5S",264,18.235336,40.320181,75,16
"LIZZANO","TARANTO",196,2170,2304,4.2,46.47,49.34,8995,5035,232,4803,55.98,"CSX/M5S",134,17.451685,40.374039,73,16
"LOCOROTONDO","BARI",157,3969,3448,2.07,52.4,45.52,12632,8675,807,7868,68.67,"CDX",521,17.337944,40.772472,72,16
"LUCERA","FOGGIA",356,5107,10542,2.22,31.91,65.87,27822,17962,1353,16609,64.56,"CSX/M5S",5435,15.351304,41.497849,71,16
"MAGLIE","LECCE",266,4961,3377,3.09,57.66,39.25,12882,9298,478,8820,72.18,"CDX",1584,18.295835,40.120833,75,16
"MANDURIA","TARANTO",458,7923,7475,2.89,49.97,47.14,26860,19036,2162,16874,70.87,"CDX",448,17.640445,40.377272,73,16
"MANFREDONIA","FOGGIA",1513,11263,11476,6.24,46.44,47.32,48839,26071,1000,25071,53.38,"CSX/M5S",213,15.820429,41.537023,71,16
"MARGHERITA DI SAVOIA","BARLETTA-ANDRIA-TRANI",56,2282,3040,1.04,42.43,56.53,10075,5624,131,5493,55.82,"CSX/M5S",758,16.126518,41.376189,110,16
"MARTANO","LECCE",255,2089,2842,4.92,40.28,54.8,9029,6104,758,5346,67.6,"CSX/M5S",753,18.291632,40.208127,75,16
"MARTIGNANO","LECCE",23,297,640,2.4,30.94,66.67,1485,1034,37,997,69.63,"CSX/M5S",343,18.258838,40.237904,75,16
"MARTINA FRANCA","TARANTO",893,9504,12598,3.88,41.33,54.79,41926,24434,746,23688,58.28,"CSX/M5S",3094,17.303803,40.685938,73,16
"MARUGGIO","TARANTO",119,1781,900,4.25,63.61,32.14,4820,3006,127,2879,62.37,"CDX",881,17.552595,40.322439,73,16
"MASSAFRA","TARANTO",236,6461,7579,1.65,45.26,53.09,26774,15209,507,14702,56.81,"CSX/M5S",1118,17.115145,40.596403,73,16
"MATINO","LECCE",97,1944,2714,2.04,40.88,57.08,11217,5177,236,4941,46.15,"CSX/M5S",770,18.120192,40.027377,75,16
"MATTINATA","FOGGIA",329,1820,1215,9.78,54.1,36.12,6018,3896,431,3465,64.74,"CDX",605,16.071385,41.737971,71,16
"MELENDUGNO","LECCE",163,1790,2725,3.48,38.26,58.25,9047,5137,255,4882,56.78,"CSX/M5S",935,18.378813,40.266964,75,16
"MELISSANO","LECCE",45,1245,1474,1.63,45.04,53.33,6575,3014,163,2851,45.84,"CSX/M5S",229,18.125043,39.978075,75,16
"MELPIGNANO","LECCE",20,456,1066,1.3,29.57,69.13,2456,1671,107,1564,68.04,"CSX/M5S",610,18.284187,40.149542,75,16
"MESAGNE","BRINDISI",392,3747,7645,3.33,31.8,64.88,25204,12781,592,12189,50.71,"CSX/M5S",3898,17.806043,40.538467,74,16
"MIGGIANO","LECCE",25,840,808,1.49,50.21,48.3,3221,1835,116,1719,56.97,"CDX",32,18.307339,39.966585,75,16
