id,nome,fascia,pop,media_min,mediana_min,pop_totale
ITF4,Puglia,0-5 min,972730,9.82,8.31,3746317
ITF4,Puglia,5-10 min,1249813,9.82,8.31,3746317
ITF4,Puglia,10-15 min,923492,9.82,8.31,3746317
ITF4,Puglia,15-20 min,407959,9.82,8.31,3746317
ITF4,Puglia,20-25 min,95600,9.82,8.31,3746317
ITF4,Puglia,25-30 min,30415,9.82,8.31,3746317
ITF4,Puglia,30-35 min,24074,9.82,8.31,3746317
ITF4,Puglia,35-40 min,9019,9.82,8.31,3746317
ITF4,Puglia,40-45 min,5285,9.82,8.31,3746317
ITF4,Puglia,45-50 min,4372,9.82,8.31,3746317
ITF4,Puglia,50-55 min,4765,9.82,8.31,3746317
ITF4,Puglia,55-60 min,8449,9.82,8.31,3746317
ITF4,Puglia,60+ min,10346,9.82,8.31,3746317
ITF5,Basilicata,0-5 min,62768,16.34,16.08,521170
ITF5,Basilicata,5-10 min,105931,16.34,16.08,521170
ITF5,Basilicata,10-15 min,82179,16.34,16.08,521170
ITF5,Basilicata,15-20 min,72395,16.34,16.08,521170
ITF5,Basilicata,20-25 min,101648,16.34,16.08,521170
ITF5,Basilicata,25-30 min,49361,16.34,16.08,521170
ITF5,Basilicata,30-35 min,29189,16.34,16.08,521170
ITF5,Basilicata,35-40 min,12689,16.34,16.08,521170
ITF5,Basilicata,40-45 min,3689,16.34,16.08,521170
ITF5,Basilicata,45-50 min,1035,16.34,16.08,521170
ITF5,Basilicata,50-55 min,198,16.34,16.08,521170
ITF5,Basilicata,55-60 min,51,16.34,16.08,521170
ITF5,Basilicata,60+ min,37,16.34,16.08,521170
ITF6,Calabria,0-5 min,288780,15.06,12.96,1670264
ITF6,Calabria,5-10 min,360510,15.06,12.96,1670264
ITF6,Calabria,10-15 min,311000,15.06,12.96,1670264
ITF6,Calabria,15-20 min,241780,15.06,12.96,1670264
ITF6,Calabria,20-25 min,180689,15.06,12.96,1670264
ITF6,Calabria,25-30 min,128952,15.06,12.96,1670264
ITF6,Calabria,30-35 min,79848,15.06,12.96,1670264
ITF6,Calabria,35-40 min,39064,15.06,12.96,1670264
ITF6,Calabria,40-45 min,20831,15.06,12.96,1670264
ITF6,Calabria,45-50 min,12074,15.06,12.96,1670264
ITF6,Calabria,50-55 min,3410,15.06,12.96,1670264
ITF6,Calabria,55-60 min,1445,15.06,12.96,1670264
ITF6,Calabria,60+ min,1881,15.06,12.96,1670264
ITG1,Sicilia,0-5 min,1273272,11.16,8.05,4479768
ITG1,Sicilia,5-10 min,1400548,11.16,8.05,4479768
ITG1,Sicilia,10-15 min,669447,11.16,8.05,4479768
ITG1,Sicilia,15-20 min,456423,11.16,8.05,4479768
ITG1,Sicilia,20-25 min,322997,11.16,8.05,4479768
ITG1,Sicilia,25-30 min,171564,11.16,8.05,4479768
ITG1,Sicilia,30-35 min,94021,11.16,8.05,4479768
ITG1,Sicilia,35-40 min,46979,11.16,8.05,4479768
ITG1,Sicilia,40-45 min,27623,11.16,8.05,4479768
ITG1,Sicilia,45-50 min,8609,11.16,8.05,4479768
ITG1,Sicilia,50-55 min,2087,11.16,8.05,4479768
ITG1,Sicilia,55-60 min,700,11.16,8.05,4479768
ITG1,Sicilia,60+ min,5499,11.16,8.05,4479768
ITF1,Abruzzo,0-5 min,181752,12.79,11.38,1207490
ITF1,Abruzzo,5-10 min,331740,12.79,11.38,1207490
ITF1,Abruzzo,10-15 min,312050,12.79,11.38,1207490
ITF1,Abruzzo,15-20 min,194074,12.79,11.38,1207490
ITF1,Abruzzo,20-25 min,98354,12.79,11.38,1207490
ITF1,Abruzzo,25-30 min,40641,12.79,11.38,1207490
ITF1,Abruzzo,30-35 min,20765,12.79,11.38,1207490
ITF1,Abruzzo,35-40 min,15134,12.79,11.38,1207490
ITF1,Abruzzo,40-45 min,6815,12.79,11.38,1207490
ITF1,Abruzzo,45-50 min,4952,12.79,11.38,1207490
ITF1,Abruzzo,50-55 min,895,12.79,11.38,1207490
ITF1,Abruzzo,55-60 min,268,12.79,11.38,1207490
ITF1,Abruzzo,60+ min,52,12.79,11.38,1207490
ITF2,Molise,0-5 min,31836,15.12,12.18,274850
ITF2,Molise,5-10 min,85210,15.12,12.18,274850
ITF2,Molise,10-15 min,41943,15.12,12.18,274850
ITF2,Molise,15-20 min,34770,15.12,12.18,274850
ITF2,Molise,20-25 min,29416,15.12,12.18,274850
ITF2,Molise,25-30 min,18703,15.12,12.18,274850
ITF2,Molise,30-35 min,19525,15.12,12.18,274850
ITF2,Molise,35-40 min,11145,15.12,12.18,274850
ITF2,Molise,40-45 min,2149,15.12,12.18,274850
ITF2,Molise,45-50 min,149,15.12,12.18,274850
ITF2,Molise,50-55 min,3,15.12,12.18,274850
ITF2,Molise,55-60 min,1,15.12,12.18,274850
ITF2,Molise,60+ min,0,15.12,12.18,274850
ITH3,Veneto,0-5 min,645627,10.53,10.06,4939446
ITH3,Veneto,5-10 min,1801892,10.53,10.06,4939446
ITH3,Veneto,10-15 min,1679832,10.53,10.06,4939446
ITH3,Veneto,15-20 min,633364,10.53,10.06,4939446
ITH3,Veneto,20-25 min,110739,10.53,10.06,4939446
ITH3,Veneto,25-30 min,35631,10.53,10.06,4939446
ITH3,Veneto,30-35 min,18172,10.53,10.06,4939446
ITH3,Veneto,35-40 min,9440,10.53,10.06,4939446
ITH3,Veneto,40-45 min,2780,10.53,10.06,4939446
ITH3,Veneto,45-50 min,1360,10.53,10.06,4939446
ITH3,Veneto,50-55 min,441,10.53,10.06,4939446
ITH3,Veneto,55-60 min,115,10.53,10.06,4939446
ITH3,Veneto,60+ min,52,10.53,10.06,4939446
ITH4,Friuli-Venezia Giulia,0-5 min,240971,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,5-10 min,361241,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,10-15 min,299662,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,15-20 min,182200,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,20-25 min,80776,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,25-30 min,17484,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,30-35 min,7923,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,35-40 min,4314,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,40-45 min,2912,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,45-50 min,1631,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,50-55 min,400,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,55-60 min,22,11.1,9.97,1199552
ITH4,Friuli-Venezia Giulia,60+ min,16,11.1,9.97,1199552
ITH5,Emilia-Romagna,0-5 min,1073486,9.97,8.46,4490663
ITH5,Emilia-Romagna,5-10 min,1565481,9.97,8.46,4490663
ITH5,Emilia-Romagna,10-15 min,1000498,9.97,8.46,4490663
ITH5,Emilia-Romagna,15-20 min,571445,9.97,8.46,4490663
ITH5,Emilia-Romagna,20-25 min,173167,9.97,8.46,4490663
ITH5,Emilia-Romagna,25-30 min,58438,9.97,8.46,4490663
ITH5,Emilia-Romagna,30-35 min,20744,9.97,8.46,4490663
ITH5,Emilia-Romagna,35-40 min,12547,9.97,8.46,4490663
ITH5,Emilia-Romagna,40-45 min,7207,9.97,8.46,4490663
ITH5,Emilia-Romagna,45-50 min,3963,9.97,8.46,4490663
ITH5,Emilia-Romagna,50-55 min,2373,9.97,8.46,4490663
ITH5,Emilia-Romagna,55-60 min,733,9.97,8.46,4490663
ITH5,Emilia-Romagna,60+ min,582,9.97,8.46,4490663
ITI4,Lazio,0-5 min,1567469,9.71,7.5,5703982
ITI4,Lazio,5-10 min,2113754,9.71,7.5,5703982
ITI4,Lazio,10-15 min,970195,9.71,7.5,5703982
ITI4,Lazio,15-20 min,570537,9.71,7.5,5703982
ITI4,Lazio,20-25 min,277048,9.71,7.5,5703982
ITI4,Lazio,25-30 min,125707,9.71,7.5,5703982
ITI4,Lazio,30-35 min,46336,9.71,7.5,5703982
ITI4,Lazio,35-40 min,20216,9.71,7.5,5703982
ITI4,Lazio,40-45 min,8690,9.71,7.5,5703982
ITI4,Lazio,45-50 min,1696,9.71,7.5,5703982
ITI4,Lazio,50-55 min,554,9.71,7.5,5703982
ITI4,Lazio,55-60 min,123,9.71,7.5,5703982
ITI4,Lazio,60+ min,1658,9.71,7.5,5703982
ITG2,Sardegna,0-5 min,309238,14.46,11.94,1507775
ITG2,Sardegna,5-10 min,349953,14.46,11.94,1507775
ITG2,Sardegna,10-15 min,220731,14.46,11.94,1507775
ITG2,Sardegna,15-20 min,223368,14.46,11.94,1507775
ITG2,Sardegna,20-25 min,160439,14.46,11.94,1507775
ITG2,Sardegna,25-30 min,96054,14.46,11.94,1507775
ITG2,Sardegna,30-35 min,87036,14.46,11.94,1507775
ITG2,Sardegna,35-40 min,31462,14.46,11.94,1507775
ITG2,Sardegna,40-45 min,13593,14.46,11.94,1507775
ITG2,Sardegna,45-50 min,9539,14.46,11.94,1507775
ITG2,Sardegna,50-55 min,4847,14.46,11.94,1507775
ITG2,Sardegna,55-60 min,1067,14.46,11.94,1507775
ITG2,Sardegna,60+ min,450,14.46,11.94,1507775
ITH1,Provincia Autonoma di Bolzano/Bozen,0-5 min,90801,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,5-10 min,142513,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,10-15 min,84251,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,15-20 min,59277,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,20-25 min,55333,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,25-30 min,32840,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,30-35 min,20607,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,35-40 min,13111,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,40-45 min,7164,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,45-50 min,3688,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,50-55 min,966,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,55-60 min,187,14.21,11.2,510806
ITH1,Provincia Autonoma di Bolzano/Bozen,60+ min,67,14.21,11.2,510806
ITH2,Provincia Autonoma di Trento,0-5 min,70154,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,5-10 min,146468,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,10-15 min,110480,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,15-20 min,76544,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,20-25 min,64725,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,25-30 min,33045,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,30-35 min,19140,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,35-40 min,10536,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,40-45 min,4395,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,45-50 min,2443,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,50-55 min,1531,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,55-60 min,360,14.35,12.08,539855
ITH2,Provincia Autonoma di Trento,60+ min,34,14.35,12.08,539855
ITC3,Liguria,0-5 min,204160,11.77,9.54,1357780
ITC3,Liguria,5-10 min,509588,11.77,9.54,1357780
ITC3,Liguria,10-15 min,328325,11.77,9.54,1357780
ITC3,Liguria,15-20 min,141051,11.77,9.54,1357780
ITC3,Liguria,20-25 min,90006,11.77,9.54,1357780
ITC3,Liguria,25-30 min,34539,11.77,9.54,1357780
ITC3,Liguria,30-35 min,21957,11.77,9.54,1357780
ITC3,Liguria,35-40 min,12845,11.77,9.54,1357780
ITC3,Liguria,40-45 min,7171,11.77,9.54,1357780
ITC3,Liguria,45-50 min,2972,11.77,9.54,1357780
ITC3,Liguria,50-55 min,1782,11.77,9.54,1357780
ITC3,Liguria,55-60 min,1104,11.77,9.54,1357780
ITC3,Liguria,60+ min,2280,11.77,9.54,1357780
ITC4,Lombardia,0-5 min,2178116,8.72,7.78,10138852
ITC4,Lombardia,5-10 min,4681801,8.72,7.78,10138852
ITC4,Lombardia,10-15 min,2417281,8.72,7.78,10138852
ITC4,Lombardia,15-20 min,604559,8.72,7.78,10138852
ITC4,Lombardia,20-25 min,162171,8.72,7.78,10138852
ITC4,Lombardia,25-30 min,43994,8.72,7.78,10138852
ITC4,Lombardia,30-35 min,26495,8.72,7.78,10138852
ITC4,Lombardia,35-40 min,11817,8.72,7.78,10138852
ITC4,Lombardia,40-45 min,7509,8.72,7.78,10138852
ITC4,Lombardia,45-50 min,2995,8.72,7.78,10138852
ITC4,Lombardia,50-55 min,1747,8.72,7.78,10138852
ITC4,Lombardia,55-60 min,336,8.72,7.78,10138852
ITC4,Lombardia,60+ min,32,8.72,7.78,10138852
ITI1,Toscana,0-5 min,513844,11.67,10.02,3557651
ITI1,Toscana,5-10 min,1263080,11.67,10.02,3557651
ITI1,Toscana,10-15 min,861552,11.67,10.02,3557651
ITI1,Toscana,15-20 min,484799,11.67,10.02,3557651
ITI1,Toscana,20-25 min,253522,11.67,10.02,3557651
ITI1,Toscana,25-30 min,97791,11.67,10.02,3557651
ITI1,Toscana,30-35 min,49297,11.67,10.02,3557651
ITI1,Toscana,35-40 min,22288,11.67,10.02,3557651
ITI1,Toscana,40-45 min,7280,11.67,10.02,3557651
ITI1,Toscana,45-50 min,2105,11.67,10.02,3557651
ITI1,Toscana,50-55 min,741,11.67,10.02,3557651
ITI1,Toscana,55-60 min,143,11.67,10.02,3557651
ITI1,Toscana,60+ min,1209,11.67,10.02,3557651
ITI2,Umbria,0-5 min,149096,11.42,10.41,898378
ITI2,Umbria,5-10 min,275209,11.42,10.41,898378
ITI2,Umbria,10-15 min,246094,11.42,10.41,898378
ITI2,Umbria,15-20 min,129912,11.42,10.41,898378
ITI2,Umbria,20-25 min,64491,11.42,10.41,898378
ITI2,Umbria,25-30 min,24985,11.42,10.41,898378
ITI2,Umbria,30-35 min,6395,11.42,10.41,898378
ITI2,Umbria,35-40 min,1520,11.42,10.41,898378
ITI2,Umbria,40-45 min,560,11.42,10.41,898378
ITI2,Umbria,45-50 min,84,11.42,10.41,898378
ITI2,Umbria,50-55 min,20,11.42,10.41,898378
ITI2,Umbria,55-60 min,10,11.42,10.41,898378
ITI2,Umbria,60+ min,3,11.42,10.41,898378
ITI3,Marche,0-5 min,217182,12.5,11.72,1405416
ITI3,Marche,5-10 min,376799,12.5,11.72,1405416
ITI3,Marche,10-15 min,331919,12.5,11.72,1405416
ITI3,Marche,15-20 min,292678,12.5,11.72,1405416
ITI3,Marche,20-25 min,103202,12.5,11.72,1405416
ITI3,Marche,25-30 min,49169,12.5,11.72,1405416
ITI3,Marche,30-35 min,19382,12.5,11.72,1405416
ITI3,Marche,35-40 min,9449,12.5,11.72,1405416
ITI3,Marche,40-45 min,3898,12.5,11.72,1405416
ITI3,Marche,45-50 min,1333,12.5,11.72,1405416
ITI3,Marche,50-55 min,384,12.5,11.72,1405416
ITI3,Marche,55-60 min,20,12.5,11.72,1405416
ITI3,Marche,60+ min,0,12.5,11.72,1405416
ITF3,Campania,0-5 min,1619802,8.65,6.8,5524940
ITF3,Campania,5-10 min,2423804,8.65,6.8,5524940
ITF3,Campania,10-15 min,788814,8.65,6.8,5524940
ITF3,Campania,15-20 min,350660,8.65,6.8,5524940
ITF3,Campania,20-25 min,189889,8.65,6.8,5524940
ITF3,Campania,25-30 min,86356,8.65,6.8,5524940
ITF3,Campania,30-35 min,34261,8.65,6.8,5524940
ITF3,Campania,35-40 min,17048,8.65,6.8,5524940
ITF3,Campania,40-45 min,10675,8.65,6.8,5524940
ITF3,Campania,45-50 min,2954,8.65,6.8,5524940
ITF3,Campania,50-55 min,613,8.65,6.8,5524940
ITF3,Campania,55-60 min,56,8.65,6.8,5524940
ITF3,Campania,60+ min,9,8.65,6.8,5524940
ITC1,Piemonte,0-5 min,1101571,9.6,7.72,4315463
ITC1,Piemonte,5-10 min,1629139,9.6,7.72,4315463
ITC1,Piemonte,10-15 min,814479,9.6,7.72,4315463
ITC1,Piemonte,15-20 min,462209,9.6,7.72,4315463
ITC1,Piemonte,20-25 min,205797,9.6,7.72,4315463
ITC1,Piemonte,25-30 min,63733,9.6,7.72,4315463
ITC1,Piemonte,30-35 min,21689,9.6,7.72,4315463
ITC1,Piemonte,35-40 min,7978,9.6,7.72,4315463
ITC1,Piemonte,40-45 min,4059,9.6,7.72,4315463
ITC1,Piemonte,45-50 min,2324,9.6,7.72,4315463
ITC1,Piemonte,50-55 min,1430,9.6,7.72,4315463
ITC1,Piemonte,55-60 min,662,9.6,7.72,4315463
ITC1,Piemonte,60+ min,393,9.6,7.72,4315463
ITC2,Valle d’Aosta/Vallée d’Aoste,0-5 min,13060,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,5-10 min,34394,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,10-15 min,11460,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,15-20 min,9076,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,20-25 min,14961,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,25-30 min,13148,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,30-35 min,9126,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,35-40 min,5400,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,40-45 min,2841,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,45-50 min,2242,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,50-55 min,1171,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,55-60 min,1340,19.26,15.79,120367
ITC2,Valle d’Aosta/Vallée d’Aoste,60+ min,2147,19.26,15.79,120367
