"DATAELEZIONE";"CODTIPOELEZIONE";"REGIONE";"COLLEGIO";"COMUNE";"COGNOME";"NOME";"DATANASCITA";"LUOGONASCITA";"SESSO";"TOTVOTI";"CONTRASSEGNO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-VINCENT";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"695";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-VINCENT";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"163";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-VINCENT";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"41";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-VINCENT";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"55";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-VINCENT";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"614";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SARRE";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"121";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SARRE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"254";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SARRE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"592";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SARRE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"356";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SARRE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"33";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SARRE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"54";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SARRE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"803";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"TORGNON";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"9";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"TORGNON";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"12";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"TORGNON";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"92";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"TORGNON";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"14";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"TORGNON";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"2";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"TORGNON";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"4";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"TORGNON";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"116";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALGRISENCHE";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"2";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALGRISENCHE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"9";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALGRISENCHE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"18";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALGRISENCHE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"5";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALGRISENCHE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"1";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALGRISENCHE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"1";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALGRISENCHE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"67";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALPELLINE";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"8";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALPELLINE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"39";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALPELLINE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"45";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALPELLINE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"16";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALPELLINE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"7";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALPELLINE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"0";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALPELLINE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"156";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALSAVARENCHE";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"3";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALSAVARENCHE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"6";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALSAVARENCHE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"16";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALSAVARENCHE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"15";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALSAVARENCHE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"2";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALSAVARENCHE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"1";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALSAVARENCHE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"34";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALTOURNENCHE";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"26";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALTOURNENCHE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"63";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALTOURNENCHE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"400";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALTOURNENCHE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"74";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALTOURNENCHE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"14";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALTOURNENCHE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"24";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VALTOURNENCHE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"258";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRAYES";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"19";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRAYES";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"52";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRAYES";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"154";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRAYES";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"40";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRAYES";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"12";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRAYES";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"6";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRAYES";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"284";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRES";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"41";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRES";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"141";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRES";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"354";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRES";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"67";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRES";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"30";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRES";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"50";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VERRES";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"407";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VILLENEUVE";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"26";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VILLENEUVE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"46";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VILLENEUVE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"182";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VILLENEUVE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"60";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VILLENEUVE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"12";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VILLENEUVE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"13";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"VILLENEUVE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"207";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-PIERRE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"129";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-PIERRE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"421";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-PIERRE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"187";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-PIERRE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"26";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-PIERRE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"33";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-PIERRE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"463";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-RHEMY-EN-BOSSES";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"9";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-RHEMY-EN-BOSSES";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"15";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-RHEMY-EN-BOSSES";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"29";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-RHEMY-EN-BOSSES";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"15";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-RHEMY-EN-BOSSES";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"0";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-RHEMY-EN-BOSSES";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"2";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-RHEMY-EN-BOSSES";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"95";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-VINCENT";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"93";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"SAINT-VINCENT";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"174";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ALLEIN";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"4";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ALLEIN";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"7";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ALLEIN";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"17";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ALLEIN";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"10";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ALLEIN";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"1";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ALLEIN";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"3";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ALLEIN";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"52";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ANTEY-SAINT-ANDRE'";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"5";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ANTEY-SAINT-ANDRE'";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"17";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ANTEY-SAINT-ANDRE'";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"82";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ANTEY-SAINT-ANDRE'";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"31";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ANTEY-SAINT-ANDRE'";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"3";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ANTEY-SAINT-ANDRE'";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"6";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ANTEY-SAINT-ANDRE'";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"102";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AOSTA";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"686";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AOSTA";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"1634";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AOSTA";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"3869";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AOSTA";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"2439";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AOSTA";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"291";"PARTITO COMUNISTA ITALIANO"
