"DATAELEZIONE";"CODTIPOELEZIONE";"REGIONE";"COLLEGIO";"COMUNE";"COGNOME";"NOME";"DATANASCITA";"LUOGONASCITA";"SESSO";"TOTVOTI";"CONTRASSEGNO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AOSTA";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"463";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AOSTA";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"5291";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARNAD";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"19";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARNAD";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"43";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARNAD";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"153";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARNAD";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"19";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARNAD";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"14";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARNAD";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"15";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARNAD";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"254";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARVIER";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"13";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARVIER";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"39";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARVIER";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"83";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARVIER";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"29";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARVIER";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"5";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARVIER";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"5";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"ARVIER";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"169";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AVISE";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"3";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AVISE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"12";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AVISE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"20";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AVISE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"6";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AVISE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"1";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AVISE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"3";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AVISE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"109";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYAS";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"18";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYAS";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"45";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYAS";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"304";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYAS";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"33";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYAS";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"8";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYAS";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"9";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYAS";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"206";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYMAVILLES";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"45";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYMAVILLES";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"104";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYMAVILLES";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"272";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYMAVILLES";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"119";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYMAVILLES";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"17";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYMAVILLES";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"14";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"AYMAVILLES";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"336";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BARD";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"2";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BARD";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"2";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BARD";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"9";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BARD";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"1";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BARD";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"2";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BARD";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"1";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BARD";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"23";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BIONAZ";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"4";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BIONAZ";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"2";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BIONAZ";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"16";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BIONAZ";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"8";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BIONAZ";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"1";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BIONAZ";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"1";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BIONAZ";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"60";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRISSOGNE";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"13";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRISSOGNE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"72";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRISSOGNE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"125";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRISSOGNE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"38";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRISSOGNE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"10";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRISSOGNE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"6";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRISSOGNE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"181";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRUSSON";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"9";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRUSSON";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"34";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRUSSON";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"120";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRUSSON";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"54";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRUSSON";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"3";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRUSSON";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"11";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"BRUSSON";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"173";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-ANSELME";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"12";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-ANSELME";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"39";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-ANSELME";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"108";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-ANSELME";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"43";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-ANSELME";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"7";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-ANSELME";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"7";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-ANSELME";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"108";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-VICTOR";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"11";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-VICTOR";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"17";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-VICTOR";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"90";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-VICTOR";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"18";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-VICTOR";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"3";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-VICTOR";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"6";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHALLAND-SAINT-VICTOR";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"72";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMBAVE";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"15";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMBAVE";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"30";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMBAVE";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"103";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMBAVE";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"19";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMBAVE";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"5";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMBAVE";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"15";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMBAVE";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"205";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMOIS";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"2";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMOIS";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"5";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMOIS";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"23";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMOIS";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"1";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMOIS";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"3";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMOIS";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"1";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMOIS";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"22";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPDEPRAZ";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"12";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPDEPRAZ";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"39";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPDEPRAZ";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"104";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPDEPRAZ";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"12";"LA RENAISSANCE VALDOTAINE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPDEPRAZ";"IANNI";"DAVIDE";13/12/1991 00:00:00;"IVREA (TO)";"M";"5";"PARTITO COMUNISTA ITALIANO"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPDEPRAZ";"DE ROSA";"LOREDANA";1/11/1961 00:00:00;"ROMA";"F";"11";"UNIONE POPOLARE CON DE MAGISTRIS"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPDEPRAZ";"MANES";"FRANCO";21/6/1963 00:00:00;"AOSTA";"M";"121";"VALLEE D?AOSTE ? AUTONOMIE PROGRES FEDERALISME"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPORCHER";"RONC";"LOREDANA AUGUSTA";21/8/1964 00:00:00;"AOSTA";"F";"3";"ITALIA SOVRANA E POPOLARE"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPORCHER";"GUICHARDAZ";"ERIKA";25/11/1976 00:00:00;"AOSTA";"F";"29";"VALLE D'AOSTA APERTA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPORCHER";"RINI";"EMILY MARINELLA";15/8/1982 00:00:00;"AOSTA";"F";"54";"LEGA PER SALVINI PREM.-FORZA IT.-NOI MODERATI-FRAT. D'ITALIA"
25/9/2022 00:00:00;"C";"VALLE D'AOSTA";" U01 (AOSTA)";"CHAMPORCHER";"GIRARDINI";"GIOVANNI";3/7/1965 00:00:00;"AOSTA";"M";"2";"LA RENAISSANCE VALDOTAINE"
